   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 136 00c8 0E94 0000 		call __mulsf3
 137 00cc 0E94 0000 		call __fixsfsi
 138 00d0 0E94 0000 		call debug_tx_number_cm
 139               	.LM17:
 140 00d4 C801      		movw r24,r16
 141 00d6 B701      		movw r22,r14
 142 00d8 23E3      		ldi r18,lo8(0x42653333)
 143 00da 33E3      		ldi r19,hi8(0x42653333)
 144 00dc 45E6      		ldi r20,hlo8(0x42653333)
 145 00de 52E4      		ldi r21,hhi8(0x42653333)
 146 00e0 0E94 0000 		call __mulsf3
 147 00e4 0E94 0000 		call __fixsfsi
 148 00e8 0E94 0000 		call debug_tx_number_cm
 149               	.LM18:
 150 00ec 0E94 0000 		call debug_tx_nl
 151               	.LBB21:
 152               	.LBB20:
 153               	.LBB19:
 154               	.LBB18:
 155               	.LM19:
 156 00f0 CE01      		movw r24,r28
 157               	.LVL0:
 158               	/* #APP */
 159               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 160 00f2 0197      		1: sbiw r24,1
 161 00f4 01F4      		brne 1b
 162               	 ;  0 "" 2
 163               	/* #NOAPP */
 164 00f6 00C0      		rjmp .L2
 165               	.LBE18:
 166               	.LBE19:
 167               	.LBE20:
 168               	.LBE21:
 169               	.LBE13:
 170               	.LFE8:
 196               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccDD9BcO.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccDD9BcO.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccDD9BcO.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccDD9BcO.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccDD9BcO.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccDD9BcO.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccDD9BcO.s:22     .text:00000000 main

UNDEFINED SYMBOLS
I2C_Init
debug_init
debug_tx_text_nl
I2C_Set_Mode_Active
I2C_Read_Acc_X
I2C_Read_Acc_Y
I2C_Read_Acc_Z
__floatsisf
__divsf3
atan
__mulsf3
__fixsfsi
debug_tx_number_cm
debug_tx_nl
__do_copy_data
