   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 150 006a 0197      		sbiw r24,1
 151               	.LM21:
 152 006c 01F4      		brne .L4
 153               	.LBE43:
 154               	.LBE42:
 155               	.LM22:
 156 006e 84EB      		ldi r24,lo8(180)
 157 0070 90E0      		ldi r25,hi8(180)
 158               	.LVL13:
 159 0072 0E94 0000 		call Servo_Set_Angle
 160               	.LVL14:
 161 0076 80E2      		ldi r24,lo8(20000)
 162 0078 9EE4      		ldi r25,hi8(20000)
 163               	.LVL15:
 164               	.L5:
 165               	.LBB46:
 166               	.LBB47:
 167               	.LBB48:
 168               	.LBB49:
 169               	.LM23:
 170 007a FE01      		movw r30,r28
 171               	.LVL16:
 172               	/* #APP */
 173               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 174 007c 3197      		1: sbiw r30,1
 175 007e 01F4      		brne 1b
 176               	 ;  0 "" 2
 177               	/* #NOAPP */
 178               	.LBE49:
 179               	.LBE48:
 180               	.LM24:
 181 0080 0197      		sbiw r24,1
 182               	.LM25:
 183 0082 01F4      		brne .L5
 184 0084 00C0      		rjmp .L6
 185               	.LBE47:
 186               	.LBE46:
 187               	.LFE8:
 213               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccOIzZIQ.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccOIzZIQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccOIzZIQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccOIzZIQ.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccOIzZIQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccOIzZIQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccOIzZIQ.s:22     .text:00000000 main

UNDEFINED SYMBOLS
I2C_Init
debug_init
Servo_Init
debug_tx_text_nl
I2C_Set_Mode_Active
Servo_Set_Angle
__do_copy_data
