   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144               	.LM19:
 145 00c2 0E94 0000 		call MPU6050_Get_GyroZ
 146               	.LVL7:
 147               	.LM20:
 148 00c6 0E94 0000 		call MPU6050_Read_Pitch
 149 00ca AA27      		clr r26
 150 00cc 97FD      		sbrc r25,7
 151 00ce A095      		com r26
 152 00d0 BA2F      		mov r27,r26
 153 00d2 BC01      		movw r22,r24
 154 00d4 CD01      		movw r24,r26
 155 00d6 0E94 0000 		call debug_tx_number_cm
 156               	.LM21:
 157 00da 0E94 0000 		call MPU6050_Read_Roll
 158 00de AA27      		clr r26
 159 00e0 97FD      		sbrc r25,7
 160 00e2 A095      		com r26
 161 00e4 BA2F      		mov r27,r26
 162 00e6 BC01      		movw r22,r24
 163 00e8 CD01      		movw r24,r26
 164 00ea 0E94 0000 		call debug_tx_number_cm
 165               	.LM22:
 166 00ee C601      		movw r24,r12
 167 00f0 B501      		movw r22,r10
 168 00f2 0E94 0000 		call debug_tx_number_cm
 169               	.LM23:
 170 00f6 C801      		movw r24,r16
 171 00f8 B701      		movw r22,r14
 172 00fa 0E94 0000 		call debug_tx_number_cm
 173               	.LM24:
 174 00fe 0E94 0000 		call debug_tx_nl
 175 0102 00C0      		rjmp .L3
 176               	.L2:
 177               	.LM25:
 178 0104 0E94 0000 		call MPU6050_Restart
 179               	.L3:
 180               	.LBB21:
 181               	.LBB20:
 182               	.LBB19:
 183               	.LBB18:
 184               	.LM26:
 185 0108 CE01      		movw r24,r28
 186               	.LVL8:
 187               	/* #APP */
 188               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 189 010a 0197      		1: sbiw r24,1
 190 010c 01F4      		brne 1b
 191               	 ;  0 "" 2
 192               	/* #NOAPP */
 193 010e 00C0      		rjmp .L4
 194               	.LBE18:
 195               	.LBE19:
 196               	.LBE20:
 197               	.LBE21:
 198               	.LBE13:
 199               	.LFE8:
 225               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccoeaLKh.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccoeaLKh.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccoeaLKh.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccoeaLKh.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccoeaLKh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccoeaLKh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccoeaLKh.s:22     .text:00000000 main

UNDEFINED SYMBOLS
Timer_Init
debug_init
debug_tx_text_nl
MPU6050_Init
MPU6050_Read_Acc_Gyro
Timer_Get_Time
Timer_Start
MPU6050_Get_Error
MPU6050_Get_GyroX
__mulsi3
__divmodsi4
MPU6050_Get_GyroY
MPU6050_Get_GyroZ
MPU6050_Read_Pitch
debug_tx_number_cm
MPU6050_Read_Roll
debug_tx_nl
MPU6050_Restart
__do_copy_data
