   1               		.file	"lpf.c"
   2               	__SREG__ = 0x3f
 136 00b4 BF92      		push r11
 137 00b6 CF92      		push r12
 138 00b8 DF92      		push r13
 139 00ba EF92      		push r14
 140 00bc FF92      		push r15
 141 00be 0F93      		push r16
 142 00c0 1F93      		push r17
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145 00c2 1A01      		movw r2,r20
 146 00c4 2B01      		movw r4,r22
 147               	.LBB7:
 148               	.LBB8:
 149               	.LM19:
 150 00c6 90E0      		ldi r25,lo8(0)
 151 00c8 6C01      		movw r12,r24
 152               	.LVL6:
 153 00ca 53E0      		ldi r21,3
 154 00cc CC0C      	1:	lsl r12
 155 00ce DD1C      		rol r13
 156 00d0 5A95      		dec r21
 157 00d2 01F4      		brne 1b
 158 00d4 C80E      		add r12,r24
 159 00d6 D91E      		adc r13,r25
 160 00d8 80E0      		ldi r24,lo8(LPF)
 161 00da 90E0      		ldi r25,hi8(LPF)
 162 00dc C80E      		add r12,r24
 163 00de D91E      		adc r13,r25
 164 00e0 F601      		movw r30,r12
 165 00e2 2081      		ld r18,Z
 166               	.LBE8:
 167               	.LBE7:
 168               	.LM20:
 169 00e4 622E      		mov r6,r18
 170               	.LVL7:
 171 00e6 7724      		clr r7
 172               	.LVL8:
 173 00e8 8824      		clr r8
 174 00ea 9924      		clr r9
 175               	.LVL9:
 176               	.LM21:
 177 00ec 64E6      		ldi r22,lo8(100)
 178 00ee 70E0      		ldi r23,hi8(100)
 179 00f0 621B      		sub r22,r18
 180 00f2 7109      		sbc r23,__zero_reg__
 181 00f4 8827      		clr r24
 182 00f6 77FD      		sbrc r23,7
 183 00f8 8095      		com r24
 184 00fa 982F      		mov r25,r24
 185               	.LVL10:
 186               	.LM22:
 187 00fc 45E0      		ldi r20,lo8(5)
 188 00fe A42E      		mov r10,r20
 189 0100 B12C      		mov r11,__zero_reg__
 190               	.LVL11:
 191 0102 AC0C      		add r10,r12
 192 0104 BD1C      		adc r11,r13
 193 0106 2581      		ldd r18,Z+5
 194 0108 3681      		ldd r19,Z+6
 195 010a 4781      		ldd r20,Z+7
 196 010c 5085      		ldd r21,Z+8
 197 010e 0E94 0000 		call __mulsi3
 198               	.LVL12:
 199 0112 7B01      		movw r14,r22
 200 0114 8C01      		movw r16,r24
 201 0116 C201      		movw r24,r4
 202 0118 B101      		movw r22,r2
 203 011a A401      		movw r20,r8
 204 011c 9301      		movw r18,r6
 205 011e 0E94 0000 		call __mulsi3
 206 0122 E60E      		add r14,r22
 207 0124 F71E      		adc r15,r23
 208 0126 081F      		adc r16,r24
 209 0128 191F      		adc r17,r25
 210 012a C801      		movw r24,r16
 211 012c B701      		movw r22,r14
 212 012e 24E6      		ldi r18,lo8(100)
 213 0130 30E0      		ldi r19,hi8(100)
 214 0132 40E0      		ldi r20,hlo8(100)
 215 0134 50E0      		ldi r21,hhi8(100)
 216 0136 0E94 0000 		call __divmodsi4
 217 013a CA01      		movw r24,r20
 218 013c F601      		movw r30,r12
 219 013e 2583      		std Z+5,r18
 220 0140 F501      		movw r30,r10
 221 0142 3183      		std Z+1,r19
 222 0144 4283      		std Z+2,r20
 223 0146 9383      		std Z+3,r25
 224               	.LM23:
 225 0148 B901      		movw r22,r18
 226               	/* epilogue start */
 227 014a 1F91      		pop r17
 228 014c 0F91      		pop r16
 229 014e FF90      		pop r15
 230 0150 EF90      		pop r14
 231 0152 DF90      		pop r13
 232 0154 CF90      		pop r12
 233 0156 BF90      		pop r11
 234 0158 AF90      		pop r10
 235 015a 9F90      		pop r9
 236 015c 8F90      		pop r8
 237               	.LVL13:
 238 015e 7F90      		pop r7
 239               	.LVL14:
 240 0160 6F90      		pop r6
 241               	.LVL15:
 242 0162 5F90      		pop r5
 243 0164 4F90      		pop r4
 244 0166 3F90      		pop r3
 245 0168 2F90      		pop r2
 246               	.LVL16:
 247 016a 0895      		ret
 248               	.LFE5:
 250               	.global	LPF_Init
 252               	LPF_Init:
 253               	.LFB6:
 254               	.LM24:
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257               	.LM25:
 258 016c 0E94 0000 		call LPF_Struct_Init
 259               	/* epilogue start */
 260               	.LM26:
 261 0170 0895      		ret
 262               	.LFE6:
 264               		.comm LPF,27,1
 321               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lpf.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccxfpH0F.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccxfpH0F.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccxfpH0F.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccxfpH0F.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccxfpH0F.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccxfpH0F.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccxfpH0F.s:18     .text:00000000 LPF_Struct_Init
                            *COM*:0000001b LPF
C:\Users\FARIDU~1\AppData\Local\Temp/ccxfpH0F.s:68     .text:0000006e LPF_Set_Alpha
C:\Users\FARIDU~1\AppData\Local\Temp/ccxfpH0F.s:95     .text:00000088 LPF_Get_Alpha
C:\Users\FARIDU~1\AppData\Local\Temp/ccxfpH0F.s:123    .text:000000a2 LPF_Get_Filtered_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccxfpH0F.s:252    .text:0000016c LPF_Init

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__do_clear_bss
