   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 171               	.LBE281:
 172               	.LBE280:
 173               	.LBE279:
 174               	.LBE278:
 175               	.LM27:
 176 0058 0895      		ret
 177               	.LFE13:
 179               	.global	I2C_Guard_Delay
 181               	I2C_Guard_Delay:
 182               	.LFB14:
 183               	.LM28:
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186               	.LBB282:
 187               	.LBB283:
 188               	.LBB284:
 189               	.LBB285:
 190               	.LM29:
 191 005a 88E0      		ldi r24,lo8(8)
 192               	.LVL2:
 193               	/* #APP */
 194               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 195 005c 8A95      		1: dec r24
 196 005e 01F4      		brne 1b
 197               	 ;  0 "" 2
 198               	/* epilogue start */
 199               	/* #NOAPP */
 200               	.LBE285:
 201               	.LBE284:
 202               	.LBE283:
 203               	.LBE282:
 204               	.LM30:
 205 0060 0895      		ret
 206               	.LFE14:
 208               	.global	I2C_SCL_Set_DD
 210               	I2C_SCL_Set_DD:
 211               	.LFB15:
 212               	.LM31:
 213               	.LVL3:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	.LM32:
 217 0062 8130      		cpi r24,lo8(1)
 218 0064 01F4      		brne .L20
 219               	.LM33:
 220 0066 3D9A      		sbi 39-32,5
 221 0068 0895      		ret
 222               	.L20:
 223               	.LM34:
 224 006a 3D98      		cbi 39-32,5
 225 006c 0895      		ret
 226               	.LFE15:
 228               	.global	I2C_SCL_Set_Output_LL
 230               	I2C_SCL_Set_Output_LL:
 231               	.LFB16:
 232               	.LM35:
 233               	.LVL4:
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236               	.LM36:
 237 006e 8130      		cpi r24,lo8(1)
 238 0070 01F4      		brne .L24
 239               	.LM37:
 240 0072 459A      		sbi 40-32,5
 241 0074 0895      		ret
 242               	.L24:
 243               	.LM38:
 244 0076 4598      		cbi 40-32,5
 245 0078 0895      		ret
 246               	.LFE16:
 248               	.global	I2C_SCL_Set_Output
 250               	I2C_SCL_Set_Output:
 251               	.LFB17:
 252               	.LM39:
 253               	.LVL5:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	.LM40:
 257 007a 8130      		cpi r24,lo8(1)
 258 007c 01F4      		brne .L28
 259               	.LBB286:
 260               	.LBB287:
 261               	.LM41:
 262 007e 459A      		sbi 40-32,5
 263               	.LBE287:
 264               	.LBE286:
 265               	.LBB288:
 266               	.LBB289:
 267               	.LM42:
 268 0080 3D98      		cbi 39-32,5
 269 0082 0895      		ret
 270               	.L28:
 271               	.LBE289:
 272               	.LBE288:
 273               	.LBB290:
 274               	.LBB291:
 275               	.LM43:
 276 0084 4598      		cbi 40-32,5
 277               	.LBE291:
 278               	.LBE290:
 279               	.LBB292:
 280               	.LBB293:
 281               	.LM44:
 282 0086 3D9A      		sbi 39-32,5
 283 0088 0895      		ret
 284               	.LBE293:
 285               	.LBE292:
 286               	.LFE17:
 288               	.global	I2C_SCL_Get_State
 290               	I2C_SCL_Get_State:
 291               	.LFB18:
 292               	.LM45:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	.LM46:
 296 008a 86B1      		in r24,38-32
 297 008c 90E0      		ldi r25,lo8(0)
 298 008e 25E0      		ldi r18,5
 299 0090 9695      	1:	lsr r25
 300 0092 8795      		ror r24
 301 0094 2A95      		dec r18
 302 0096 01F4      		brne 1b
 303               	.LM47:
 304 0098 8170      		andi r24,lo8(1)
 305               	/* epilogue start */
 306 009a 0895      		ret
 307               	.LFE18:
 309               	.global	I2C_SDA_Set_DD
 311               	I2C_SDA_Set_DD:
 312               	.LFB19:
 313               	.LM48:
 314               	.LVL6:
 315               	/* prologue: function */
 316               	/* frame size = 0 */
 317               	.LM49:
 318 009c 8130      		cpi r24,lo8(1)
 319 009e 01F4      		brne .L34
 320               	.LM50:
 321 00a0 3C9A      		sbi 39-32,4
 322 00a2 0895      		ret
 323               	.L34:
 324               	.LM51:
 325 00a4 3C98      		cbi 39-32,4
 326 00a6 0895      		ret
 327               	.LFE19:
 329               	.global	I2C_SDA_Set_Output_LL
 331               	I2C_SDA_Set_Output_LL:
 332               	.LFB20:
 333               	.LM52:
 334               	.LVL7:
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337               	.LM53:
 338 00a8 8130      		cpi r24,lo8(1)
 339 00aa 01F4      		brne .L38
 340               	.LM54:
 341 00ac 449A      		sbi 40-32,4
 342 00ae 0895      		ret
 343               	.L38:
 344               	.LM55:
 345 00b0 4498      		cbi 40-32,4
 346 00b2 0895      		ret
 347               	.LFE20:
 349               	.global	I2C_SDA_Set_Output
 351               	I2C_SDA_Set_Output:
 352               	.LFB21:
 353               	.LM56:
 354               	.LVL8:
 355               	/* prologue: function */
 356               	/* frame size = 0 */
 357               	.LM57:
 358 00b4 8130      		cpi r24,lo8(1)
 359 00b6 01F4      		brne .L42
 360               	.LBB294:
 361               	.LBB295:
 362               	.LM58:
 363 00b8 449A      		sbi 40-32,4
 364               	.LBE295:
 365               	.LBE294:
 366               	.LBB296:
 367               	.LBB297:
 368               	.LM59:
 369 00ba 3C98      		cbi 39-32,4
 370 00bc 0895      		ret
 371               	.L42:
 372               	.LBE297:
 373               	.LBE296:
 374               	.LBB298:
 375               	.LBB299:
 376               	.LM60:
 377 00be 4498      		cbi 40-32,4
 378               	.LBE299:
 379               	.LBE298:
 380               	.LBB300:
 381               	.LBB301:
 382               	.LM61:
 383 00c0 3C9A      		sbi 39-32,4
 384 00c2 0895      		ret
 385               	.LBE301:
 386               	.LBE300:
 387               	.LFE21:
 389               	.global	I2C_SDA_Get_State
 391               	I2C_SDA_Get_State:
 392               	.LFB22:
 393               	.LM62:
 394               	/* prologue: function */
 395               	/* frame size = 0 */
 396               	.LM63:
 397 00c4 86B1      		in r24,38-32
 398 00c6 90E0      		ldi r25,lo8(0)
 399 00c8 34E0      		ldi r19,4
 400 00ca 9695      	1:	lsr r25
 401 00cc 8795      		ror r24
 402 00ce 3A95      		dec r19
 403 00d0 01F4      		brne 1b
 404               	.LM64:
 405 00d2 8170      		andi r24,lo8(1)
 406               	/* epilogue start */
 407 00d4 0895      		ret
 408               	.LFE22:
 410               	.global	I2C_SCL_Reset_State
 412               	I2C_SCL_Reset_State:
 413               	.LFB23:
 414               	.LM65:
 415               	/* prologue: function */
 416               	/* frame size = 0 */
 417               	.LBB302:
 418               	.LBB303:
 419               	.LM66:
 420 00d6 3D98      		cbi 39-32,5
 421               	.LBE303:
 422               	.LBE302:
 423               	.LM67:
 424 00d8 80E0      		ldi r24,lo8(0)
 425 00da 0E94 0000 		call I2C_SCL_Set_Output
 426               	/* epilogue start */
 427               	.LM68:
 428 00de 0895      		ret
 429               	.LFE23:
 431               	.global	I2C_SDA_Reset_State
 433               	I2C_SDA_Reset_State:
 434               	.LFB24:
 435               	.LM69:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LBB304:
 439               	.LBB305:
 440               	.LM70:
 441 00e0 3C98      		cbi 39-32,4
 442               	.LBE305:
 443               	.LBE304:
 444               	.LM71:
 445 00e2 80E0      		ldi r24,lo8(0)
 446 00e4 0E94 0000 		call I2C_SDA_Set_Output
 447               	/* epilogue start */
 448               	.LM72:
 449 00e8 0895      		ret
 450               	.LFE24:
 452               	.global	I2C_GPIO_Init
 454               	I2C_GPIO_Init:
 455               	.LFB25:
 456               	.LM73:
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459               	.LBB306:
 460               	.LBB307:
 461               	.LM74:
 462 00ea 3D9A      		sbi 39-32,5
 463               	.LBE307:
 464               	.LBE306:
 465               	.LBB308:
 466               	.LBB309:
 467               	.LM75:
 468 00ec 3C98      		cbi 39-32,4
 469               	.LBE309:
 470               	.LBE308:
 471               	.LM76:
 472 00ee 81E0      		ldi r24,lo8(1)
 473 00f0 0E94 0000 		call I2C_SCL_Set_Output
 474               	.LM77:
 475 00f4 81E0      		ldi r24,lo8(1)
 476 00f6 0E94 0000 		call I2C_SDA_Set_Output
 477               	/* epilogue start */
 478               	.LM78:
 479 00fa 0895      		ret
 480               	.LFE25:
 482               	.global	I2C_Start
 484               	I2C_Start:
 485               	.LFB26:
 486               	.LM79:
 487 00fc 1F93      		push r17
 488               	/* prologue: function */
 489               	/* frame size = 0 */
 490               	.LM80:
 491 00fe 81E0      		ldi r24,lo8(1)
 492 0100 0E94 0000 		call I2C_SCL_Set_Output
 493               	.LM81:
 494 0104 81E0      		ldi r24,lo8(1)
 495 0106 0E94 0000 		call I2C_SDA_Set_Output
 496               	.LBB310:
 497               	.LBB311:
 498               	.LBB312:
 499               	.LBB313:
 500               	.LBB314:
 501               	.LBB315:
 502               	.LM82:
 503 010a 10E5      		ldi r17,lo8(80)
 504 010c 812F      		mov r24,r17
 505               	.LVL9:
 506               	/* #APP */
 507               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 508 010e 8A95      		1: dec r24
 509 0110 01F4      		brne 1b
 510               	 ;  0 "" 2
 511               	/* #NOAPP */
 512               	.LBE315:
 513               	.LBE314:
 514               	.LBE313:
 515               	.LBE312:
 516               	.LBE311:
 517               	.LBE310:
 518               	.LM83:
 519 0112 80E0      		ldi r24,lo8(0)
 520               	.LVL10:
 521 0114 0E94 0000 		call I2C_SDA_Set_Output
 522               	.LBB316:
 523               	.LBB317:
 524               	.LBB318:
 525               	.LBB319:
 526               	.LBB320:
 527               	.LBB321:
 528               	.LM84:
 529 0118 812F      		mov r24,r17
 530               	.LVL11:
 531               	/* #APP */
 532               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 533 011a 8A95      		1: dec r24
 534 011c 01F4      		brne 1b
 535               	 ;  0 "" 2
 536               	/* #NOAPP */
 537               	.LBE321:
 538               	.LBE320:
 539               	.LBE319:
 540               	.LBE318:
 541               	.LBE317:
 542               	.LBE316:
 543               	.LM85:
 544 011e 80E0      		ldi r24,lo8(0)
 545               	.LVL12:
 546 0120 0E94 0000 		call I2C_SCL_Set_Output
 547               	.LBB322:
 548               	.LBB323:
 549               	.LBB324:
 550               	.LBB325:
 551               	.LBB326:
 552               	.LBB327:
 553               	.LM86:
 554               	/* #APP */
 555               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 556 0124 1A95      		1: dec r17
 557 0126 01F4      		brne 1b
 558               	 ;  0 "" 2
 559               	.LVL13:
 560               	/* epilogue start */
 561               	/* #NOAPP */
 562               	.LBE327:
 563               	.LBE326:
 564               	.LBE325:
 565               	.LBE324:
 566               	.LBE323:
 567               	.LBE322:
 568               	.LM87:
 569 0128 1F91      		pop r17
 570               	.LVL14:
 571 012a 0895      		ret
 572               	.LFE26:
 574               	.global	I2C_Stop
 576               	I2C_Stop:
 577               	.LFB27:
 578               	.LM88:
 579 012c 1F93      		push r17
 580               	/* prologue: function */
 581               	/* frame size = 0 */
 582               	.LM89:
 583 012e 80E0      		ldi r24,lo8(0)
 584 0130 0E94 0000 		call I2C_SCL_Set_Output
 585               	.LM90:
 586 0134 80E0      		ldi r24,lo8(0)
 587 0136 0E94 0000 		call I2C_SDA_Set_Output
 588               	.LBB328:
 589               	.LBB329:
 590               	.LBB330:
 591               	.LBB331:
 592               	.LBB332:
 593               	.LBB333:
 594               	.LM91:
 595 013a 10E5      		ldi r17,lo8(80)
 596 013c 812F      		mov r24,r17
 597               	.LVL15:
 598               	/* #APP */
 599               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 600 013e 8A95      		1: dec r24
 601 0140 01F4      		brne 1b
 602               	 ;  0 "" 2
 603               	/* #NOAPP */
 604               	.LBE333:
 605               	.LBE332:
 606               	.LBE331:
 607               	.LBE330:
 608               	.LBE329:
 609               	.LBE328:
 610               	.LM92:
 611 0142 81E0      		ldi r24,lo8(1)
 612               	.LVL16:
 613 0144 0E94 0000 		call I2C_SCL_Set_Output
 614               	.LBB334:
 615               	.LBB335:
 616               	.LBB336:
 617               	.LBB337:
 618               	.LBB338:
 619               	.LBB339:
 620               	.LM93:
 621 0148 812F      		mov r24,r17
 622               	.LVL17:
 623               	/* #APP */
 624               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 625 014a 8A95      		1: dec r24
 626 014c 01F4      		brne 1b
 627               	 ;  0 "" 2
 628               	/* #NOAPP */
 629               	.LBE339:
 630               	.LBE338:
 631               	.LBE337:
 632               	.LBE336:
 633               	.LBE335:
 634               	.LBE334:
 635               	.LM94:
 636 014e 81E0      		ldi r24,lo8(1)
 637               	.LVL18:
 638 0150 0E94 0000 		call I2C_SDA_Set_Output
 639               	.LBB340:
 640               	.LBB341:
 641               	.LBB342:
 642               	.LBB343:
 643               	.LBB344:
 644               	.LBB345:
 645               	.LM95:
 646               	/* #APP */
 647               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 648 0154 1A95      		1: dec r17
 649 0156 01F4      		brne 1b
 650               	 ;  0 "" 2
 651               	.LVL19:
 652               	/* epilogue start */
 653               	/* #NOAPP */
 654               	.LBE345:
 655               	.LBE344:
 656               	.LBE343:
 657               	.LBE342:
 658               	.LBE341:
 659               	.LBE340:
 660               	.LM96:
 661 0158 1F91      		pop r17
 662               	.LVL20:
 663 015a 0895      		ret
 664               	.LFE27:
 666               	.global	I2C_Data_Send
 668               	I2C_Data_Send:
 669               	.LFB28:
 670               	.LM97:
 671               	.LVL21:
 672 015c EF92      		push r14
 673 015e FF92      		push r15
 674 0160 0F93      		push r16
 675 0162 1F93      		push r17
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678 0164 082F      		mov r16,r24
 679               	.LM98:
 680 0166 10E0      		ldi r17,lo8(0)
 681               	.LVL22:
 682               	.LBB346:
 683               	.LBB347:
 684               	.LBB348:
 685               	.LBB349:
 686               	.LBB350:
 687               	.LBB351:
 688               	.LBB352:
 689               	.LM99:
 690 0168 50E5      		ldi r21,lo8(80)
 691 016a F52E      		mov r15,r21
 692               	.LBE352:
 693               	.LBE351:
 694               	.LBE350:
 695               	.LBE349:
 696               	.LBE348:
 697               	.LBE347:
 698               	.LBB358:
 699               	.LBB359:
 700               	.LBB360:
 701               	.LBB361:
 702               	.LBB362:
 703               	.LBB363:
 704 016c 48E0      		ldi r20,lo8(8)
 705 016e E42E      		mov r14,r20
 706               	.LVL23:
 707               	.L61:
 708               	.LBE363:
 709               	.LBE362:
 710               	.LBE361:
 711               	.LBE360:
 712               	.LBE359:
 713               	.LBE358:
 714               	.LM100:
 715 0170 07FF      		sbrs r16,7
 716 0172 00C0      		rjmp .L58
 717               	.LM101:
 718 0174 81E0      		ldi r24,lo8(1)
 719               	.LVL24:
 720 0176 00C0      		rjmp .L63
 721               	.LVL25:
 722               	.L58:
 723               	.LM102:
 724 0178 80E0      		ldi r24,lo8(0)
 725               	.LVL26:
 726               	.L63:
 727 017a 0E94 0000 		call I2C_SDA_Set_Output
 728               	.LBB369:
 729               	.LBB357:
 730               	.LBB356:
 731               	.LBB355:
 732               	.LBB354:
 733               	.LBB353:
 734               	.LM103:
 735 017e 8F2D      		mov r24,r15
 736               	.LVL27:
 737               	/* #APP */
 738               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 739 0180 8A95      		1: dec r24
 740 0182 01F4      		brne 1b
 741               	 ;  0 "" 2
 742               	/* #NOAPP */
 743               	.LBE353:
 744               	.LBE354:
 745               	.LBE355:
 746               	.LBE356:
 747               	.LBE357:
 748               	.LBE369:
 749               	.LM104:
 750 0184 81E0      		ldi r24,lo8(1)
 751               	.LVL28:
 752 0186 0E94 0000 		call I2C_SCL_Set_Output
 753               	.LBB370:
 754               	.LBB371:
 755               	.LBB372:
 756               	.LBB373:
 757               	.LBB374:
 758               	.LBB375:
 759               	.LM105:
 760 018a 8F2D      		mov r24,r15
 761               	.LVL29:
 762               	/* #APP */
 763               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 764 018c 8A95      		1: dec r24
 765 018e 01F4      		brne 1b
 766               	 ;  0 "" 2
 767               	/* #NOAPP */
 768               	.LBE375:
 769               	.LBE374:
 770               	.LBE373:
 771               	.LBE372:
 772               	.LBE371:
 773               	.LBE370:
 774               	.LM106:
 775 0190 80E0      		ldi r24,lo8(0)
 776               	.LVL30:
 777 0192 0E94 0000 		call I2C_SCL_Set_Output
 778               	.LBB376:
 779               	.LBB368:
 780               	.LBB367:
 781               	.LBB366:
 782               	.LBB365:
 783               	.LBB364:
 784               	.LM107:
 785 0196 8E2D      		mov r24,r14
 786               	.LVL31:
 787               	/* #APP */
 788               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 789 0198 8A95      		1: dec r24
 790 019a 01F4      		brne 1b
 791               	 ;  0 "" 2
 792               	/* #NOAPP */
 793               	.LBE364:
 794               	.LBE365:
 795               	.LBE366:
 796               	.LBE367:
 797               	.LBE368:
 798               	.LBE376:
 799               	.LM108:
 800 019c 1F5F      		subi r17,lo8(-(1))
 801 019e 1830      		cpi r17,lo8(8)
 802 01a0 01F0      		breq .L62
 803               	.LM109:
 804 01a2 000F      		lsl r16
 805 01a4 00C0      		rjmp .L61
 806               	.L62:
 807               	/* epilogue start */
 808               	.LBE346:
 809               	.LM110:
 810 01a6 1F91      		pop r17
 811               	.LVL32:
 812 01a8 0F91      		pop r16
 813               	.LVL33:
 814 01aa FF90      		pop r15
 815 01ac EF90      		pop r14
 816 01ae 0895      		ret
 817               	.LFE28:
 819               	.global	I2C_Data_Receive
 821               	I2C_Data_Receive:
 822               	.LFB29:
 823               	.LM111:
 824 01b0 FF92      		push r15
 825 01b2 0F93      		push r16
 826 01b4 1F93      		push r17
 827               	/* prologue: function */
 828               	/* frame size = 0 */
 829               	.LM112:
 830 01b6 81E0      		ldi r24,lo8(1)
 831 01b8 0E94 0000 		call I2C_SDA_Set_Output
 832 01bc 10E0      		ldi r17,lo8(0)
 833               	.LVL34:
 834 01be 00E0      		ldi r16,lo8(0)
 835               	.LVL35:
 836               	.LBB377:
 837               	.LBB378:
 838               	.LBB379:
 839               	.LBB380:
 840               	.LBB381:
 841               	.LBB382:
 842               	.LBB383:
 843               	.LM113:
 844 01c0 60E5      		ldi r22,lo8(80)
 845 01c2 F62E      		mov r15,r22
 846               	.L66:
 847               	.LBE383:
 848               	.LBE382:
 849               	.LBE381:
 850               	.LBE380:
 851               	.LBE379:
 852               	.LBE378:
 853               	.LM114:
 854 01c4 110F      		lsl r17
 855               	.LBB389:
 856               	.LBB388:
 857               	.LBB387:
 858               	.LBB386:
 859               	.LBB385:
 860               	.LBB384:
 861               	.LM115:
 862 01c6 8F2D      		mov r24,r15
 863               	.LVL36:
 864               	/* #APP */
 865               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 866 01c8 8A95      		1: dec r24
 867 01ca 01F4      		brne 1b
 868               	 ;  0 "" 2
 869               	/* #NOAPP */
 870               	.LBE384:
 871               	.LBE385:
 872               	.LBE386:
 873               	.LBE387:
 874               	.LBE388:
 875               	.LBE389:
 876               	.LM116:
 877 01cc 81E0      		ldi r24,lo8(1)
 878               	.LVL37:
 879 01ce 0E94 0000 		call I2C_SCL_Set_Output
 880               	.LBB390:
 881               	.LBB391:
 882               	.LM117:
 883 01d2 3499      		sbic 38-32,4
 884               	.LBE391:
 885               	.LBE390:
 886               	.LM118:
 887 01d4 1160      		ori r17,lo8(1)
 888               	.L65:
 889               	.LBB392:
 890               	.LBB393:
 891               	.LBB394:
 892               	.LBB395:
 893               	.LBB396:
 894               	.LBB397:
 895               	.LM119:
 896 01d6 8F2D      		mov r24,r15
 897               	.LVL38:
 898               	/* #APP */
 899               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 900 01d8 8A95      		1: dec r24
 901 01da 01F4      		brne 1b
 902               	 ;  0 "" 2
 903               	/* #NOAPP */
 904               	.LBE397:
 905               	.LBE396:
 906               	.LBE395:
 907               	.LBE394:
 908               	.LBE393:
 909               	.LBE392:
 910               	.LM120:
 911 01dc 80E0      		ldi r24,lo8(0)
 912               	.LVL39:
 913 01de 0E94 0000 		call I2C_SCL_Set_Output
 914               	.LM121:
 915 01e2 0F5F      		subi r16,lo8(-(1))
 916 01e4 0830      		cpi r16,lo8(8)
 917 01e6 01F4      		brne .L66
 918               	.LBE377:
 919               	.LBB398:
 920               	.LBB399:
 921               	.LBB400:
 922               	.LBB401:
 923               	.LBB402:
 924               	.LBB403:
 925               	.LM122:
 926 01e8 80E5      		ldi r24,lo8(80)
 927               	.LVL40:
 928               	/* #APP */
 929               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 930 01ea 8A95      		1: dec r24
 931 01ec 01F4      		brne 1b
 932               	 ;  0 "" 2
 933               	/* #NOAPP */
 934               	.LBE403:
 935               	.LBE402:
 936               	.LBE401:
 937               	.LBE400:
 938               	.LBE399:
 939               	.LBE398:
 940               	.LM123:
 941 01ee 812F      		mov r24,r17
 942               	.LVL41:
 943               	/* epilogue start */
 944 01f0 1F91      		pop r17
 945               	.LVL42:
 946 01f2 0F91      		pop r16
 947               	.LVL43:
 948 01f4 FF90      		pop r15
 949 01f6 0895      		ret
 950               	.LFE29:
 952               	.global	I2C_Set_Ack
 954               	I2C_Set_Ack:
 955               	.LFB30:
 956               	.LM124:
 957 01f8 1F93      		push r17
 958               	/* prologue: function */
 959               	/* frame size = 0 */
 960               	.LM125:
 961 01fa 80E0      		ldi r24,lo8(0)
 962 01fc 0E94 0000 		call I2C_SDA_Set_Output
 963               	.LBB404:
 964               	.LBB405:
 965               	.LBB406:
 966               	.LBB407:
 967               	.LBB408:
 968               	.LBB409:
 969               	.LM126:
 970 0200 10E5      		ldi r17,lo8(80)
 971 0202 812F      		mov r24,r17
 972               	.LVL44:
 973               	/* #APP */
 974               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 975 0204 8A95      		1: dec r24
 976 0206 01F4      		brne 1b
 977               	 ;  0 "" 2
 978               	/* #NOAPP */
 979               	.LBE409:
 980               	.LBE408:
 981               	.LBE407:
 982               	.LBE406:
 983               	.LBE405:
 984               	.LBE404:
 985               	.LM127:
 986 0208 81E0      		ldi r24,lo8(1)
 987               	.LVL45:
 988 020a 0E94 0000 		call I2C_SCL_Set_Output
 989               	.LBB410:
 990               	.LBB411:
 991               	.LBB412:
 992               	.LBB413:
 993               	.LBB414:
 994               	.LBB415:
 995               	.LM128:
 996               	/* #APP */
 997               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 998 020e 1A95      		1: dec r17
 999 0210 01F4      		brne 1b
 1000               	 ;  0 "" 2
 1001               	.LVL46:
 1002               	/* #NOAPP */
 1003               	.LBE415:
 1004               	.LBE414:
 1005               	.LBE413:
 1006               	.LBE412:
 1007               	.LBE411:
 1008               	.LBE410:
 1009               	.LM129:
 1010 0212 80E0      		ldi r24,lo8(0)
 1011 0214 0E94 0000 		call I2C_SCL_Set_Output
