   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 176               	.LBB280:
 177               	.LBB281:
 178               	.LM25:
 179 0040 3C98      		cbi 39-32,4
 180 0042 0895      		ret
 181               	.L18:
 182               	.LBE281:
 183               	.LBE280:
 184               	.LBB282:
 185               	.LBB283:
 186               	.LM26:
 187 0044 4498      		cbi 40-32,4
 188               	.LBE283:
 189               	.LBE282:
 190               	.LBB284:
 191               	.LBB285:
 192               	.LM27:
 193 0046 3C9A      		sbi 39-32,4
 194 0048 0895      		ret
 195               	.LBE285:
 196               	.LBE284:
 197               	.LFE14:
 199               	.global	I2C_SCL_Get_State
 201               	I2C_SCL_Get_State:
 202               	.LFB15:
 203               	.LM28:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM29:
 207 004a 86B1      		in r24,38-32
 208 004c 90E0      		ldi r25,lo8(0)
 209 004e 24E0      		ldi r18,4
 210 0050 9695      	1:	lsr r25
 211 0052 8795      		ror r24
 212 0054 2A95      		dec r18
 213 0056 01F4      		brne 1b
 214               	.LM30:
 215 0058 8170      		andi r24,lo8(1)
 216               	/* epilogue start */
 217 005a 0895      		ret
 218               	.LFE15:
 220               	.global	I2C_SDA_Set_DD
 222               	I2C_SDA_Set_DD:
 223               	.LFB16:
 224               	.LM31:
 225               	.LVL6:
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	.LM32:
 229 005c 8130      		cpi r24,lo8(1)
 230 005e 01F4      		brne .L24
 231               	.LM33:
 232 0060 3D9A      		sbi 39-32,5
 233 0062 0895      		ret
 234               	.L24:
 235               	.LM34:
 236 0064 3D98      		cbi 39-32,5
 237 0066 0895      		ret
 238               	.LFE16:
 240               	.global	I2C_SDA_Set_Output_LL
 242               	I2C_SDA_Set_Output_LL:
 243               	.LFB17:
 244               	.LM35:
 245               	.LVL7:
 246               	/* prologue: function */
 247               	/* frame size = 0 */
 248               	.LM36:
 249 0068 8130      		cpi r24,lo8(1)
 250 006a 01F4      		brne .L28
 251               	.LM37:
 252 006c 459A      		sbi 40-32,5
 253 006e 0895      		ret
 254               	.L28:
 255               	.LM38:
 256 0070 4598      		cbi 40-32,5
 257 0072 0895      		ret
 258               	.LFE17:
 260               	.global	I2C_SDA_Set_Output
 262               	I2C_SDA_Set_Output:
 263               	.LFB18:
 264               	.LM39:
 265               	.LVL8:
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268               	.LM40:
 269 0074 8130      		cpi r24,lo8(1)
 270 0076 01F4      		brne .L32
 271               	.LBB286:
 272               	.LBB287:
 273               	.LM41:
 274 0078 459A      		sbi 40-32,5
 275               	.LBE287:
 276               	.LBE286:
 277               	.LBB288:
 278               	.LBB289:
 279               	.LM42:
 280 007a 3D98      		cbi 39-32,5
 281 007c 0895      		ret
 282               	.L32:
 283               	.LBE289:
 284               	.LBE288:
 285               	.LBB290:
 286               	.LBB291:
 287               	.LM43:
 288 007e 4598      		cbi 40-32,5
 289               	.LBE291:
 290               	.LBE290:
 291               	.LBB292:
 292               	.LBB293:
 293               	.LM44:
 294 0080 3D9A      		sbi 39-32,5
 295 0082 0895      		ret
 296               	.LBE293:
 297               	.LBE292:
 298               	.LFE18:
 300               	.global	I2C_SDA_Get_State
 302               	I2C_SDA_Get_State:
 303               	.LFB19:
 304               	.LM45:
 305               	/* prologue: function */
 306               	/* frame size = 0 */
 307               	.LM46:
 308 0084 86B1      		in r24,38-32
 309 0086 90E0      		ldi r25,lo8(0)
 310 0088 35E0      		ldi r19,5
 311 008a 9695      	1:	lsr r25
 312 008c 8795      		ror r24
 313 008e 3A95      		dec r19
 314 0090 01F4      		brne 1b
 315               	.LM47:
 316 0092 8170      		andi r24,lo8(1)
 317               	/* epilogue start */
 318 0094 0895      		ret
 319               	.LFE19:
 321               	.global	I2C_SCL_Reset_State
 323               	I2C_SCL_Reset_State:
 324               	.LFB20:
 325               	.LM48:
 326               	/* prologue: function */
 327               	/* frame size = 0 */
 328               	.LBB294:
 329               	.LBB295:
 330               	.LM49:
 331 0096 3C98      		cbi 39-32,4
 332               	.LBE295:
 333               	.LBE294:
 334               	.LM50:
 335 0098 80E0      		ldi r24,lo8(0)
 336 009a 0E94 0000 		call I2C_SCL_Set_Output
 337               	/* epilogue start */
 338               	.LM51:
 339 009e 0895      		ret
 340               	.LFE20:
 342               	.global	I2C_SDA_Reset_State
 344               	I2C_SDA_Reset_State:
 345               	.LFB21:
 346               	.LM52:
 347               	/* prologue: function */
 348               	/* frame size = 0 */
 349               	.LBB296:
 350               	.LBB297:
 351               	.LM53:
 352 00a0 3D98      		cbi 39-32,5
 353               	.LBE297:
 354               	.LBE296:
 355               	.LM54:
 356 00a2 80E0      		ldi r24,lo8(0)
 357 00a4 0E94 0000 		call I2C_SDA_Set_Output
 358               	/* epilogue start */
 359               	.LM55:
 360 00a8 0895      		ret
 361               	.LFE21:
 363               	.global	I2C_GPIO_Init
 365               	I2C_GPIO_Init:
 366               	.LFB22:
 367               	.LM56:
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370               	.LBB298:
 371               	.LBB299:
 372               	.LM57:
 373 00aa 3C9A      		sbi 39-32,4
 374               	.LBE299:
 375               	.LBE298:
 376               	.LBB300:
 377               	.LBB301:
 378               	.LM58:
 379 00ac 3D98      		cbi 39-32,5
 380               	.LBE301:
 381               	.LBE300:
 382               	.LM59:
 383 00ae 81E0      		ldi r24,lo8(1)
 384 00b0 0E94 0000 		call I2C_SCL_Set_Output
 385               	.LM60:
 386 00b4 81E0      		ldi r24,lo8(1)
 387 00b6 0E94 0000 		call I2C_SDA_Set_Output
 388               	/* epilogue start */
 389               	.LM61:
 390 00ba 0895      		ret
 391               	.LFE22:
 393               	.global	I2C_Start
 395               	I2C_Start:
 396               	.LFB23:
 397               	.LM62:
 398 00bc 1F93      		push r17
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401               	.LM63:
 402 00be 81E0      		ldi r24,lo8(1)
 403 00c0 0E94 0000 		call I2C_SCL_Set_Output
 404               	.LM64:
 405 00c4 81E0      		ldi r24,lo8(1)
 406 00c6 0E94 0000 		call I2C_SDA_Set_Output
 407               	.LBB302:
 408               	.LBB303:
 409               	.LBB304:
 410               	.LBB305:
 411               	.LBB306:
 412               	.LBB307:
 413               	.LM65:
 414 00ca 10E5      		ldi r17,lo8(80)
 415 00cc 812F      		mov r24,r17
 416               	.LVL9:
 417               	/* #APP */
 418               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 419 00ce 8A95      		1: dec r24
 420 00d0 01F4      		brne 1b
 421               	 ;  0 "" 2
 422               	/* #NOAPP */
 423               	.LBE307:
 424               	.LBE306:
 425               	.LBE305:
 426               	.LBE304:
 427               	.LBE303:
 428               	.LBE302:
 429               	.LM66:
 430 00d2 80E0      		ldi r24,lo8(0)
 431               	.LVL10:
 432 00d4 0E94 0000 		call I2C_SDA_Set_Output
 433               	.LBB308:
 434               	.LBB309:
 435               	.LBB310:
 436               	.LBB311:
 437               	.LBB312:
 438               	.LBB313:
 439               	.LM67:
 440 00d8 812F      		mov r24,r17
 441               	.LVL11:
 442               	/* #APP */
 443               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 444 00da 8A95      		1: dec r24
 445 00dc 01F4      		brne 1b
 446               	 ;  0 "" 2
 447               	/* #NOAPP */
 448               	.LBE313:
 449               	.LBE312:
 450               	.LBE311:
 451               	.LBE310:
 452               	.LBE309:
 453               	.LBE308:
 454               	.LM68:
 455 00de 80E0      		ldi r24,lo8(0)
 456               	.LVL12:
 457 00e0 0E94 0000 		call I2C_SCL_Set_Output
 458               	.LBB314:
 459               	.LBB315:
 460               	.LBB316:
 461               	.LBB317:
 462               	.LBB318:
 463               	.LBB319:
 464               	.LM69:
 465               	/* #APP */
 466               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 467 00e4 1A95      		1: dec r17
 468 00e6 01F4      		brne 1b
 469               	 ;  0 "" 2
 470               	.LVL13:
 471               	/* epilogue start */
 472               	/* #NOAPP */
 473               	.LBE319:
 474               	.LBE318:
 475               	.LBE317:
 476               	.LBE316:
 477               	.LBE315:
 478               	.LBE314:
 479               	.LM70:
 480 00e8 1F91      		pop r17
 481               	.LVL14:
 482 00ea 0895      		ret
 483               	.LFE23:
 485               	.global	I2C_Stop
 487               	I2C_Stop:
 488               	.LFB24:
 489               	.LM71:
 490 00ec 1F93      		push r17
 491               	/* prologue: function */
 492               	/* frame size = 0 */
 493               	.LM72:
 494 00ee 80E0      		ldi r24,lo8(0)
 495 00f0 0E94 0000 		call I2C_SCL_Set_Output
 496               	.LM73:
 497 00f4 80E0      		ldi r24,lo8(0)
 498 00f6 0E94 0000 		call I2C_SDA_Set_Output
 499               	.LBB320:
 500               	.LBB321:
 501               	.LBB322:
 502               	.LBB323:
 503               	.LBB324:
 504               	.LBB325:
 505               	.LM74:
 506 00fa 10E5      		ldi r17,lo8(80)
 507 00fc 812F      		mov r24,r17
 508               	.LVL15:
 509               	/* #APP */
 510               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 511 00fe 8A95      		1: dec r24
 512 0100 01F4      		brne 1b
 513               	 ;  0 "" 2
 514               	/* #NOAPP */
 515               	.LBE325:
 516               	.LBE324:
 517               	.LBE323:
 518               	.LBE322:
 519               	.LBE321:
 520               	.LBE320:
 521               	.LM75:
 522 0102 81E0      		ldi r24,lo8(1)
 523               	.LVL16:
 524 0104 0E94 0000 		call I2C_SCL_Set_Output
 525               	.LBB326:
 526               	.LBB327:
 527               	.LBB328:
 528               	.LBB329:
 529               	.LBB330:
 530               	.LBB331:
 531               	.LM76:
 532 0108 812F      		mov r24,r17
 533               	.LVL17:
 534               	/* #APP */
 535               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 536 010a 8A95      		1: dec r24
 537 010c 01F4      		brne 1b
 538               	 ;  0 "" 2
 539               	/* #NOAPP */
 540               	.LBE331:
 541               	.LBE330:
 542               	.LBE329:
 543               	.LBE328:
 544               	.LBE327:
 545               	.LBE326:
 546               	.LM77:
 547 010e 81E0      		ldi r24,lo8(1)
 548               	.LVL18:
 549 0110 0E94 0000 		call I2C_SDA_Set_Output
 550               	.LBB332:
 551               	.LBB333:
 552               	.LBB334:
 553               	.LBB335:
 554               	.LBB336:
 555               	.LBB337:
 556               	.LM78:
 557               	/* #APP */
 558               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 559 0114 1A95      		1: dec r17
 560 0116 01F4      		brne 1b
 561               	 ;  0 "" 2
 562               	.LVL19:
 563               	/* epilogue start */
 564               	/* #NOAPP */
 565               	.LBE337:
 566               	.LBE336:
 567               	.LBE335:
 568               	.LBE334:
 569               	.LBE333:
 570               	.LBE332:
 571               	.LM79:
 572 0118 1F91      		pop r17
 573               	.LVL20:
 574 011a 0895      		ret
 575               	.LFE24:
 577               	.global	I2C_Data_Send
 579               	I2C_Data_Send:
 580               	.LFB25:
 581               	.LM80:
 582               	.LVL21:
 583 011c EF92      		push r14
 584 011e FF92      		push r15
 585 0120 0F93      		push r16
 586 0122 1F93      		push r17
 587               	/* prologue: function */
 588               	/* frame size = 0 */
 589 0124 082F      		mov r16,r24
 590               	.LM81:
 591 0126 10E0      		ldi r17,lo8(0)
 592               	.LVL22:
 593               	.LBB338:
 594               	.LBB339:
 595               	.LBB340:
 596               	.LBB341:
 597               	.LBB342:
 598               	.LBB343:
 599               	.LBB344:
 600               	.LM82:
 601 0128 50E5      		ldi r21,lo8(80)
 602 012a F52E      		mov r15,r21
 603               	.LBE344:
 604               	.LBE343:
 605               	.LBE342:
 606               	.LBE341:
 607               	.LBE340:
 608               	.LBE339:
 609               	.LBB350:
 610               	.LBB351:
 611               	.LBB352:
 612               	.LBB353:
 613               	.LBB354:
 614               	.LBB355:
 615 012c 48E0      		ldi r20,lo8(8)
 616 012e E42E      		mov r14,r20
 617               	.LVL23:
 618               	.L51:
 619               	.LBE355:
 620               	.LBE354:
 621               	.LBE353:
 622               	.LBE352:
 623               	.LBE351:
 624               	.LBE350:
 625               	.LM83:
 626 0130 07FF      		sbrs r16,7
 627 0132 00C0      		rjmp .L48
 628               	.LM84:
 629 0134 81E0      		ldi r24,lo8(1)
 630               	.LVL24:
 631 0136 00C0      		rjmp .L53
 632               	.LVL25:
 633               	.L48:
 634               	.LM85:
 635 0138 80E0      		ldi r24,lo8(0)
 636               	.LVL26:
 637               	.L53:
 638 013a 0E94 0000 		call I2C_SDA_Set_Output
 639               	.LBB361:
 640               	.LBB349:
 641               	.LBB348:
 642               	.LBB347:
 643               	.LBB346:
 644               	.LBB345:
 645               	.LM86:
 646 013e 8F2D      		mov r24,r15
 647               	.LVL27:
 648               	/* #APP */
 649               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 650 0140 8A95      		1: dec r24
 651 0142 01F4      		brne 1b
 652               	 ;  0 "" 2
 653               	/* #NOAPP */
 654               	.LBE345:
 655               	.LBE346:
 656               	.LBE347:
 657               	.LBE348:
 658               	.LBE349:
 659               	.LBE361:
 660               	.LM87:
 661 0144 81E0      		ldi r24,lo8(1)
 662               	.LVL28:
 663 0146 0E94 0000 		call I2C_SCL_Set_Output
 664               	.LBB362:
 665               	.LBB363:
 666               	.LBB364:
 667               	.LBB365:
 668               	.LBB366:
 669               	.LBB367:
 670               	.LM88:
 671 014a 8F2D      		mov r24,r15
 672               	.LVL29:
 673               	/* #APP */
 674               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 675 014c 8A95      		1: dec r24
 676 014e 01F4      		brne 1b
 677               	 ;  0 "" 2
 678               	/* #NOAPP */
 679               	.LBE367:
 680               	.LBE366:
 681               	.LBE365:
 682               	.LBE364:
 683               	.LBE363:
 684               	.LBE362:
 685               	.LM89:
 686 0150 80E0      		ldi r24,lo8(0)
 687               	.LVL30:
 688 0152 0E94 0000 		call I2C_SCL_Set_Output
 689               	.LBB368:
 690               	.LBB360:
 691               	.LBB359:
 692               	.LBB358:
 693               	.LBB357:
 694               	.LBB356:
 695               	.LM90:
 696 0156 8E2D      		mov r24,r14
 697               	.LVL31:
 698               	/* #APP */
 699               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 700 0158 8A95      		1: dec r24
 701 015a 01F4      		brne 1b
 702               	 ;  0 "" 2
 703               	/* #NOAPP */
 704               	.LBE356:
 705               	.LBE357:
 706               	.LBE358:
 707               	.LBE359:
 708               	.LBE360:
 709               	.LBE368:
 710               	.LM91:
 711 015c 1F5F      		subi r17,lo8(-(1))
 712 015e 1830      		cpi r17,lo8(8)
 713 0160 01F0      		breq .L52
 714               	.LM92:
 715 0162 000F      		lsl r16
 716 0164 00C0      		rjmp .L51
 717               	.L52:
 718               	/* epilogue start */
 719               	.LBE338:
 720               	.LM93:
 721 0166 1F91      		pop r17
 722               	.LVL32:
 723 0168 0F91      		pop r16
 724               	.LVL33:
 725 016a FF90      		pop r15
 726 016c EF90      		pop r14
 727 016e 0895      		ret
 728               	.LFE25:
 730               	.global	I2C_Data_Receive
 732               	I2C_Data_Receive:
 733               	.LFB26:
 734               	.LM94:
 735 0170 FF92      		push r15
 736 0172 0F93      		push r16
 737 0174 1F93      		push r17
 738               	/* prologue: function */
 739               	/* frame size = 0 */
 740               	.LM95:
 741 0176 81E0      		ldi r24,lo8(1)
 742 0178 0E94 0000 		call I2C_SDA_Set_Output
 743 017c 10E0      		ldi r17,lo8(0)
 744               	.LVL34:
 745 017e 00E0      		ldi r16,lo8(0)
 746               	.LVL35:
 747               	.LBB369:
 748               	.LBB370:
 749               	.LBB371:
 750               	.LBB372:
 751               	.LBB373:
 752               	.LBB374:
 753               	.LBB375:
 754               	.LM96:
 755 0180 60E5      		ldi r22,lo8(80)
 756 0182 F62E      		mov r15,r22
 757               	.L56:
 758               	.LBE375:
 759               	.LBE374:
 760               	.LBE373:
 761               	.LBE372:
 762               	.LBE371:
 763               	.LBE370:
 764               	.LM97:
 765 0184 110F      		lsl r17
 766               	.LBB381:
 767               	.LBB380:
 768               	.LBB379:
 769               	.LBB378:
 770               	.LBB377:
 771               	.LBB376:
 772               	.LM98:
 773 0186 8F2D      		mov r24,r15
 774               	.LVL36:
 775               	/* #APP */
 776               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 777 0188 8A95      		1: dec r24
 778 018a 01F4      		brne 1b
 779               	 ;  0 "" 2
 780               	/* #NOAPP */
 781               	.LBE376:
 782               	.LBE377:
 783               	.LBE378:
 784               	.LBE379:
 785               	.LBE380:
 786               	.LBE381:
 787               	.LM99:
 788 018c 81E0      		ldi r24,lo8(1)
 789               	.LVL37:
 790 018e 0E94 0000 		call I2C_SCL_Set_Output
 791               	.LBB382:
 792               	.LBB383:
 793               	.LM100:
 794 0192 3599      		sbic 38-32,5
 795               	.LBE383:
 796               	.LBE382:
 797               	.LM101:
 798 0194 1160      		ori r17,lo8(1)
 799               	.L55:
 800               	.LBB384:
 801               	.LBB385:
 802               	.LBB386:
 803               	.LBB387:
 804               	.LBB388:
 805               	.LBB389:
 806               	.LM102:
 807 0196 8F2D      		mov r24,r15
 808               	.LVL38:
 809               	/* #APP */
 810               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 811 0198 8A95      		1: dec r24
 812 019a 01F4      		brne 1b
 813               	 ;  0 "" 2
 814               	/* #NOAPP */
 815               	.LBE389:
 816               	.LBE388:
 817               	.LBE387:
 818               	.LBE386:
 819               	.LBE385:
 820               	.LBE384:
 821               	.LM103:
 822 019c 80E0      		ldi r24,lo8(0)
 823               	.LVL39:
 824 019e 0E94 0000 		call I2C_SCL_Set_Output
 825               	.LM104:
 826 01a2 0F5F      		subi r16,lo8(-(1))
 827 01a4 0830      		cpi r16,lo8(8)
 828 01a6 01F4      		brne .L56
 829               	.LBE369:
 830               	.LBB390:
 831               	.LBB391:
 832               	.LBB392:
 833               	.LBB393:
 834               	.LBB394:
 835               	.LBB395:
 836               	.LM105:
 837 01a8 80E5      		ldi r24,lo8(80)
 838               	.LVL40:
 839               	/* #APP */
 840               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 841 01aa 8A95      		1: dec r24
 842 01ac 01F4      		brne 1b
 843               	 ;  0 "" 2
 844               	/* #NOAPP */
 845               	.LBE395:
 846               	.LBE394:
 847               	.LBE393:
 848               	.LBE392:
 849               	.LBE391:
 850               	.LBE390:
 851               	.LM106:
 852 01ae 81E0      		ldi r24,lo8(1)
 853               	.LVL41:
 854 01b0 0E94 0000 		call I2C_SCL_Set_Output
 855               	.LM107:
 856 01b4 812F      		mov r24,r17
 857               	/* epilogue start */
 858 01b6 1F91      		pop r17
 859               	.LVL42:
 860 01b8 0F91      		pop r16
 861               	.LVL43:
 862 01ba FF90      		pop r15
 863 01bc 0895      		ret
 864               	.LFE26:
 866               	.global	I2C_Set_Ack
 868               	I2C_Set_Ack:
 869               	.LFB27:
 870               	.LM108:
 871 01be 1F93      		push r17
 872               	/* prologue: function */
 873               	/* frame size = 0 */
 874               	.LM109:
 875 01c0 80E0      		ldi r24,lo8(0)
 876 01c2 0E94 0000 		call I2C_SDA_Set_Output
 877               	.LBB396:
 878               	.LBB397:
 879               	.LBB398:
 880               	.LBB399:
 881               	.LBB400:
 882               	.LBB401:
 883               	.LM110:
 884 01c6 10E5      		ldi r17,lo8(80)
 885 01c8 812F      		mov r24,r17
 886               	.LVL44:
 887               	/* #APP */
 888               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 889 01ca 8A95      		1: dec r24
 890 01cc 01F4      		brne 1b
 891               	 ;  0 "" 2
 892               	/* #NOAPP */
 893               	.LBE401:
 894               	.LBE400:
 895               	.LBE399:
 896               	.LBE398:
 897               	.LBE397:
 898               	.LBE396:
 899               	.LM111:
 900 01ce 81E0      		ldi r24,lo8(1)
 901               	.LVL45:
 902 01d0 0E94 0000 		call I2C_SCL_Set_Output
 903               	.LBB402:
 904               	.LBB403:
 905               	.LBB404:
 906               	.LBB405:
 907               	.LBB406:
 908               	.LBB407:
 909               	.LM112:
 910               	/* #APP */
 911               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 912 01d4 1A95      		1: dec r17
 913 01d6 01F4      		brne 1b
 914               	 ;  0 "" 2
 915               	.LVL46:
 916               	/* #NOAPP */
 917               	.LBE407:
 918               	.LBE406:
 919               	.LBE405:
 920               	.LBE404:
 921               	.LBE403:
 922               	.LBE402:
 923               	.LM113:
 924 01d8 80E0      		ldi r24,lo8(0)
 925 01da 0E94 0000 		call I2C_SCL_Set_Output
 926               	/* epilogue start */
 927               	.LM114:
 928 01de 1F91      		pop r17
 929               	.LVL47:
 930 01e0 0895      		ret
 931               	.LFE27:
 933               	.global	I2C_Set_Nack
 935               	I2C_Set_Nack:
 936               	.LFB28:
 937               	.LM115:
 938 01e2 1F93      		push r17
 939               	/* prologue: function */
 940               	/* frame size = 0 */
 941               	.LM116:
 942 01e4 81E0      		ldi r24,lo8(1)
 943 01e6 0E94 0000 		call I2C_SDA_Set_Output
 944               	.LBB408:
 945               	.LBB409:
 946               	.LBB410:
 947               	.LBB411:
 948               	.LBB412:
 949               	.LBB413:
 950               	.LM117:
 951 01ea 10E5      		ldi r17,lo8(80)
 952 01ec 812F      		mov r24,r17
 953               	.LVL48:
 954               	/* #APP */
 955               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 956 01ee 8A95      		1: dec r24
 957 01f0 01F4      		brne 1b
 958               	 ;  0 "" 2
 959               	/* #NOAPP */
 960               	.LBE413:
 961               	.LBE412:
 962               	.LBE411:
 963               	.LBE410:
 964               	.LBE409:
 965               	.LBE408:
 966               	.LM118:
 967 01f2 81E0      		ldi r24,lo8(1)
 968               	.LVL49:
 969 01f4 0E94 0000 		call I2C_SCL_Set_Output
 970               	.LBB414:
 971               	.LBB415:
 972               	.LBB416:
 973               	.LBB417:
 974               	.LBB418:
 975               	.LBB419:
 976               	.LM119:
 977               	/* #APP */
 978               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 979 01f8 1A95      		1: dec r17
 980 01fa 01F4      		brne 1b
 981               	 ;  0 "" 2
 982               	.LVL50:
 983               	/* #NOAPP */
 984               	.LBE419:
 985               	.LBE418:
 986               	.LBE417:
 987               	.LBE416:
 988               	.LBE415:
 989               	.LBE414:
 990               	.LM120:
 991 01fc 80E0      		ldi r24,lo8(0)
 992 01fe 0E94 0000 		call I2C_SCL_Set_Output
 993               	/* epilogue start */
 994               	.LM121:
 995 0202 1F91      		pop r17
 996               	.LVL51:
 997 0204 0895      		ret
 998               	.LFE28:
 1000               	.global	I2C_Get_Ack
 1002               	I2C_Get_Ack:
 1003               	.LFB29:
 1004               	.LM122:
 1005 0206 0F93      		push r16
 1006 0208 1F93      		push r17
 1007               	/* prologue: function */
 1008               	/* frame size = 0 */
 1009               	.LM123:
