   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 173 0046 8130      		cpi r24,lo8(1)
 174 0048 01F4      		brne .L18
 175               	.LBB324:
 176               	.LBB325:
 177               	.LM26:
 178 004a 459A      		sbi 40-32,5
 179               	.LBE325:
 180               	.LBE324:
 181               	.LBB326:
 182               	.LBB327:
 183               	.LM27:
 184 004c 3D98      		cbi 39-32,5
 185 004e 0895      		ret
 186               	.L18:
 187               	.LBE327:
 188               	.LBE326:
 189               	.LBB328:
 190               	.LBB329:
 191               	.LM28:
 192 0050 4598      		cbi 40-32,5
 193               	.LBE329:
 194               	.LBE328:
 195               	.LBB330:
 196               	.LBB331:
 197               	.LM29:
 198 0052 3D9A      		sbi 39-32,5
 199 0054 0895      		ret
 200               	.LBE331:
 201               	.LBE330:
 202               	.LFE14:
 204               	.global	I2C_SCL_Get_State
 206               	I2C_SCL_Get_State:
 207               	.LFB15:
 208               	.LM30:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LM31:
 212 0056 86B1      		in r24,38-32
 213 0058 90E0      		ldi r25,lo8(0)
 214 005a 25E0      		ldi r18,5
 215 005c 9695      	1:	lsr r25
 216 005e 8795      		ror r24
 217 0060 2A95      		dec r18
 218 0062 01F4      		brne 1b
 219               	.LM32:
 220 0064 8170      		andi r24,lo8(1)
 221               	/* epilogue start */
 222 0066 0895      		ret
 223               	.LFE15:
 225               	.global	I2C_SDA_Set_DD
 227               	I2C_SDA_Set_DD:
 228               	.LFB16:
 229               	.LM33:
 230               	.LVL6:
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233               	.LM34:
 234 0068 8130      		cpi r24,lo8(1)
 235 006a 01F4      		brne .L24
 236               	.LM35:
 237 006c 3C9A      		sbi 39-32,4
 238 006e 0895      		ret
 239               	.L24:
 240               	.LM36:
 241 0070 3C98      		cbi 39-32,4
 242 0072 0895      		ret
 243               	.LFE16:
 245               	.global	I2C_SDA_Set_Output_LL
 247               	I2C_SDA_Set_Output_LL:
 248               	.LFB17:
 249               	.LM37:
 250               	.LVL7:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253               	.LM38:
 254 0074 8130      		cpi r24,lo8(1)
 255 0076 01F4      		brne .L28
 256               	.LM39:
 257 0078 449A      		sbi 40-32,4
 258 007a 0895      		ret
 259               	.L28:
 260               	.LM40:
 261 007c 4498      		cbi 40-32,4
 262 007e 0895      		ret
 263               	.LFE17:
 265               	.global	I2C_SDA_Set_Output
 267               	I2C_SDA_Set_Output:
 268               	.LFB18:
 269               	.LM41:
 270               	.LVL8:
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273               	.LM42:
 274 0080 8130      		cpi r24,lo8(1)
 275 0082 01F4      		brne .L32
 276               	.LBB332:
 277               	.LBB333:
 278               	.LM43:
 279 0084 449A      		sbi 40-32,4
 280               	.LBE333:
 281               	.LBE332:
 282               	.LBB334:
 283               	.LBB335:
 284               	.LM44:
 285 0086 3C98      		cbi 39-32,4
 286 0088 0895      		ret
 287               	.L32:
 288               	.LBE335:
 289               	.LBE334:
 290               	.LBB336:
 291               	.LBB337:
 292               	.LM45:
 293 008a 4498      		cbi 40-32,4
 294               	.LBE337:
 295               	.LBE336:
 296               	.LBB338:
 297               	.LBB339:
 298               	.LM46:
 299 008c 3C9A      		sbi 39-32,4
 300 008e 0895      		ret
 301               	.LBE339:
 302               	.LBE338:
 303               	.LFE18:
 305               	.global	I2C_SDA_Get_State
 307               	I2C_SDA_Get_State:
 308               	.LFB19:
 309               	.LM47:
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312               	.LM48:
 313 0090 86B1      		in r24,38-32
 314 0092 90E0      		ldi r25,lo8(0)
 315 0094 34E0      		ldi r19,4
 316 0096 9695      	1:	lsr r25
 317 0098 8795      		ror r24
 318 009a 3A95      		dec r19
 319 009c 01F4      		brne 1b
 320               	.LM49:
 321 009e 8170      		andi r24,lo8(1)
 322               	/* epilogue start */
 323 00a0 0895      		ret
 324               	.LFE19:
 326               	.global	I2C_SCL_Reset_State
 328               	I2C_SCL_Reset_State:
 329               	.LFB20:
 330               	.LM50:
 331               	/* prologue: function */
 332               	/* frame size = 0 */
 333               	.LBB340:
 334               	.LBB341:
 335               	.LM51:
 336 00a2 3D98      		cbi 39-32,5
 337               	.LBE341:
 338               	.LBE340:
 339               	.LM52:
 340 00a4 80E0      		ldi r24,lo8(0)
 341 00a6 0E94 0000 		call I2C_SCL_Set_Output
 342               	/* epilogue start */
 343               	.LM53:
 344 00aa 0895      		ret
 345               	.LFE20:
 347               	.global	I2C_SDA_Reset_State
 349               	I2C_SDA_Reset_State:
 350               	.LFB21:
 351               	.LM54:
 352               	/* prologue: function */
 353               	/* frame size = 0 */
 354               	.LBB342:
 355               	.LBB343:
 356               	.LM55:
 357 00ac 3C98      		cbi 39-32,4
 358               	.LBE343:
 359               	.LBE342:
 360               	.LM56:
 361 00ae 80E0      		ldi r24,lo8(0)
 362 00b0 0E94 0000 		call I2C_SDA_Set_Output
 363               	/* epilogue start */
 364               	.LM57:
 365 00b4 0895      		ret
 366               	.LFE21:
 368               	.global	I2C_GPIO_Init
 370               	I2C_GPIO_Init:
 371               	.LFB22:
 372               	.LM58:
 373               	/* prologue: function */
 374               	/* frame size = 0 */
 375               	.LBB344:
 376               	.LBB345:
 377               	.LM59:
 378 00b6 3D9A      		sbi 39-32,5
 379               	.LBE345:
 380               	.LBE344:
 381               	.LBB346:
 382               	.LBB347:
 383               	.LM60:
 384 00b8 3C98      		cbi 39-32,4
 385               	.LBE347:
 386               	.LBE346:
 387               	.LM61:
 388 00ba 81E0      		ldi r24,lo8(1)
 389 00bc 0E94 0000 		call I2C_SCL_Set_Output
 390               	.LM62:
 391 00c0 81E0      		ldi r24,lo8(1)
 392 00c2 0E94 0000 		call I2C_SDA_Set_Output
 393               	/* epilogue start */
 394               	.LM63:
 395 00c6 0895      		ret
 396               	.LFE22:
 398               	.global	I2C_Start
 400               	I2C_Start:
 401               	.LFB23:
 402               	.LM64:
 403 00c8 1F93      		push r17
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	.LM65:
 407 00ca 81E0      		ldi r24,lo8(1)
 408 00cc 0E94 0000 		call I2C_SCL_Set_Output
 409               	.LM66:
 410 00d0 81E0      		ldi r24,lo8(1)
 411 00d2 0E94 0000 		call I2C_SDA_Set_Output
 412               	.LBB348:
 413               	.LBB349:
 414               	.LBB350:
 415               	.LBB351:
 416               	.LBB352:
 417               	.LBB353:
 418               	.LM67:
 419 00d6 10E5      		ldi r17,lo8(80)
 420 00d8 812F      		mov r24,r17
 421               	.LVL9:
 422               	/* #APP */
 423               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 424 00da 8A95      		1: dec r24
 425 00dc 01F4      		brne 1b
 426               	 ;  0 "" 2
 427               	/* #NOAPP */
 428               	.LBE353:
 429               	.LBE352:
 430               	.LBE351:
 431               	.LBE350:
 432               	.LBE349:
 433               	.LBE348:
 434               	.LM68:
 435 00de 80E0      		ldi r24,lo8(0)
 436               	.LVL10:
 437 00e0 0E94 0000 		call I2C_SDA_Set_Output
 438               	.LBB354:
 439               	.LBB355:
 440               	.LBB356:
 441               	.LBB357:
 442               	.LBB358:
 443               	.LBB359:
 444               	.LM69:
 445 00e4 812F      		mov r24,r17
 446               	.LVL11:
 447               	/* #APP */
 448               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 449 00e6 8A95      		1: dec r24
 450 00e8 01F4      		brne 1b
 451               	 ;  0 "" 2
 452               	/* #NOAPP */
 453               	.LBE359:
 454               	.LBE358:
 455               	.LBE357:
 456               	.LBE356:
 457               	.LBE355:
 458               	.LBE354:
 459               	.LM70:
 460 00ea 80E0      		ldi r24,lo8(0)
 461               	.LVL12:
 462 00ec 0E94 0000 		call I2C_SCL_Set_Output
 463               	.LBB360:
 464               	.LBB361:
 465               	.LBB362:
 466               	.LBB363:
 467               	.LBB364:
 468               	.LBB365:
 469               	.LM71:
 470               	/* #APP */
 471               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 472 00f0 1A95      		1: dec r17
 473 00f2 01F4      		brne 1b
 474               	 ;  0 "" 2
 475               	.LVL13:
 476               	/* epilogue start */
 477               	/* #NOAPP */
 478               	.LBE365:
 479               	.LBE364:
 480               	.LBE363:
 481               	.LBE362:
 482               	.LBE361:
 483               	.LBE360:
 484               	.LM72:
 485 00f4 1F91      		pop r17
 486               	.LVL14:
 487 00f6 0895      		ret
 488               	.LFE23:
 490               	.global	I2C_Stop
 492               	I2C_Stop:
 493               	.LFB24:
 494               	.LM73:
 495 00f8 1F93      		push r17
 496               	/* prologue: function */
 497               	/* frame size = 0 */
 498               	.LM74:
 499 00fa 80E0      		ldi r24,lo8(0)
 500 00fc 0E94 0000 		call I2C_SCL_Set_Output
 501               	.LM75:
 502 0100 80E0      		ldi r24,lo8(0)
 503 0102 0E94 0000 		call I2C_SDA_Set_Output
 504               	.LBB366:
 505               	.LBB367:
 506               	.LBB368:
 507               	.LBB369:
 508               	.LBB370:
 509               	.LBB371:
 510               	.LM76:
 511 0106 10E5      		ldi r17,lo8(80)
 512 0108 812F      		mov r24,r17
 513               	.LVL15:
 514               	/* #APP */
 515               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 516 010a 8A95      		1: dec r24
 517 010c 01F4      		brne 1b
 518               	 ;  0 "" 2
 519               	/* #NOAPP */
 520               	.LBE371:
 521               	.LBE370:
 522               	.LBE369:
 523               	.LBE368:
 524               	.LBE367:
 525               	.LBE366:
 526               	.LM77:
 527 010e 81E0      		ldi r24,lo8(1)
 528               	.LVL16:
 529 0110 0E94 0000 		call I2C_SCL_Set_Output
 530               	.LBB372:
 531               	.LBB373:
 532               	.LBB374:
 533               	.LBB375:
 534               	.LBB376:
 535               	.LBB377:
 536               	.LM78:
 537 0114 812F      		mov r24,r17
 538               	.LVL17:
 539               	/* #APP */
 540               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 541 0116 8A95      		1: dec r24
 542 0118 01F4      		brne 1b
 543               	 ;  0 "" 2
 544               	/* #NOAPP */
 545               	.LBE377:
 546               	.LBE376:
 547               	.LBE375:
 548               	.LBE374:
 549               	.LBE373:
 550               	.LBE372:
 551               	.LM79:
 552 011a 81E0      		ldi r24,lo8(1)
 553               	.LVL18:
 554 011c 0E94 0000 		call I2C_SDA_Set_Output
 555               	.LBB378:
 556               	.LBB379:
 557               	.LBB380:
 558               	.LBB381:
 559               	.LBB382:
 560               	.LBB383:
 561               	.LM80:
 562               	/* #APP */
 563               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 564 0120 1A95      		1: dec r17
 565 0122 01F4      		brne 1b
 566               	 ;  0 "" 2
 567               	.LVL19:
 568               	/* epilogue start */
 569               	/* #NOAPP */
 570               	.LBE383:
 571               	.LBE382:
 572               	.LBE381:
 573               	.LBE380:
 574               	.LBE379:
 575               	.LBE378:
 576               	.LM81:
 577 0124 1F91      		pop r17
 578               	.LVL20:
 579 0126 0895      		ret
 580               	.LFE24:
 582               	.global	I2C_Data_Send
 584               	I2C_Data_Send:
 585               	.LFB25:
 586               	.LM82:
 587               	.LVL21:
 588 0128 EF92      		push r14
 589 012a FF92      		push r15
 590 012c 0F93      		push r16
 591 012e 1F93      		push r17
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594 0130 082F      		mov r16,r24
 595               	.LM83:
 596 0132 10E0      		ldi r17,lo8(0)
 597               	.LVL22:
 598               	.LBB384:
 599               	.LBB385:
 600               	.LBB386:
 601               	.LBB387:
 602               	.LBB388:
 603               	.LBB389:
 604               	.LBB390:
 605               	.LM84:
 606 0134 50E5      		ldi r21,lo8(80)
 607 0136 F52E      		mov r15,r21
 608               	.LBE390:
 609               	.LBE389:
 610               	.LBE388:
 611               	.LBE387:
 612               	.LBE386:
 613               	.LBE385:
 614               	.LBB396:
 615               	.LBB397:
 616               	.LBB398:
 617               	.LBB399:
 618               	.LBB400:
 619               	.LBB401:
 620 0138 48E0      		ldi r20,lo8(8)
 621 013a E42E      		mov r14,r20
 622               	.LVL23:
 623               	.L51:
 624               	.LBE401:
 625               	.LBE400:
 626               	.LBE399:
 627               	.LBE398:
 628               	.LBE397:
 629               	.LBE396:
 630               	.LM85:
 631 013c 07FF      		sbrs r16,7
 632 013e 00C0      		rjmp .L48
 633               	.LM86:
 634 0140 81E0      		ldi r24,lo8(1)
 635               	.LVL24:
 636 0142 00C0      		rjmp .L53
 637               	.LVL25:
 638               	.L48:
 639               	.LM87:
 640 0144 80E0      		ldi r24,lo8(0)
 641               	.LVL26:
 642               	.L53:
 643 0146 0E94 0000 		call I2C_SDA_Set_Output
 644               	.LBB407:
 645               	.LBB395:
 646               	.LBB394:
 647               	.LBB393:
 648               	.LBB392:
 649               	.LBB391:
 650               	.LM88:
 651 014a 8F2D      		mov r24,r15
 652               	.LVL27:
 653               	/* #APP */
 654               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 655 014c 8A95      		1: dec r24
 656 014e 01F4      		brne 1b
 657               	 ;  0 "" 2
 658               	/* #NOAPP */
 659               	.LBE391:
 660               	.LBE392:
 661               	.LBE393:
 662               	.LBE394:
 663               	.LBE395:
 664               	.LBE407:
 665               	.LM89:
 666 0150 81E0      		ldi r24,lo8(1)
 667               	.LVL28:
 668 0152 0E94 0000 		call I2C_SCL_Set_Output
 669               	.LBB408:
 670               	.LBB409:
 671               	.LBB410:
 672               	.LBB411:
 673               	.LBB412:
 674               	.LBB413:
 675               	.LM90:
 676 0156 8F2D      		mov r24,r15
 677               	.LVL29:
 678               	/* #APP */
 679               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 680 0158 8A95      		1: dec r24
 681 015a 01F4      		brne 1b
 682               	 ;  0 "" 2
 683               	/* #NOAPP */
 684               	.LBE413:
 685               	.LBE412:
 686               	.LBE411:
 687               	.LBE410:
 688               	.LBE409:
 689               	.LBE408:
 690               	.LM91:
 691 015c 80E0      		ldi r24,lo8(0)
 692               	.LVL30:
 693 015e 0E94 0000 		call I2C_SCL_Set_Output
 694               	.LBB414:
 695               	.LBB406:
 696               	.LBB405:
 697               	.LBB404:
 698               	.LBB403:
 699               	.LBB402:
 700               	.LM92:
 701 0162 8E2D      		mov r24,r14
 702               	.LVL31:
 703               	/* #APP */
 704               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 705 0164 8A95      		1: dec r24
 706 0166 01F4      		brne 1b
 707               	 ;  0 "" 2
 708               	/* #NOAPP */
 709               	.LBE402:
 710               	.LBE403:
 711               	.LBE404:
 712               	.LBE405:
 713               	.LBE406:
 714               	.LBE414:
 715               	.LM93:
 716 0168 1F5F      		subi r17,lo8(-(1))
 717 016a 1830      		cpi r17,lo8(8)
 718 016c 01F0      		breq .L52
 719               	.LM94:
 720 016e 000F      		lsl r16
 721 0170 00C0      		rjmp .L51
 722               	.L52:
 723               	/* epilogue start */
 724               	.LBE384:
 725               	.LM95:
 726 0172 1F91      		pop r17
 727               	.LVL32:
 728 0174 0F91      		pop r16
 729               	.LVL33:
 730 0176 FF90      		pop r15
 731 0178 EF90      		pop r14
 732 017a 0895      		ret
 733               	.LFE25:
 735               	.global	I2C_Data_Receive
 737               	I2C_Data_Receive:
 738               	.LFB26:
 739               	.LM96:
 740 017c FF92      		push r15
 741 017e 0F93      		push r16
 742 0180 1F93      		push r17
 743               	/* prologue: function */
 744               	/* frame size = 0 */
 745               	.LM97:
 746 0182 81E0      		ldi r24,lo8(1)
 747 0184 0E94 0000 		call I2C_SDA_Set_Output
 748 0188 10E0      		ldi r17,lo8(0)
 749               	.LVL34:
 750 018a 00E0      		ldi r16,lo8(0)
 751               	.LVL35:
 752               	.LBB415:
 753               	.LBB416:
 754               	.LBB417:
 755               	.LBB418:
 756               	.LBB419:
 757               	.LBB420:
 758               	.LBB421:
 759               	.LM98:
 760 018c 60E5      		ldi r22,lo8(80)
 761 018e F62E      		mov r15,r22
 762               	.L56:
 763               	.LBE421:
 764               	.LBE420:
 765               	.LBE419:
 766               	.LBE418:
 767               	.LBE417:
 768               	.LBE416:
 769               	.LM99:
 770 0190 110F      		lsl r17
 771               	.LBB427:
 772               	.LBB426:
 773               	.LBB425:
 774               	.LBB424:
 775               	.LBB423:
 776               	.LBB422:
 777               	.LM100:
 778 0192 8F2D      		mov r24,r15
 779               	.LVL36:
 780               	/* #APP */
 781               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 782 0194 8A95      		1: dec r24
 783 0196 01F4      		brne 1b
 784               	 ;  0 "" 2
 785               	/* #NOAPP */
 786               	.LBE422:
 787               	.LBE423:
 788               	.LBE424:
 789               	.LBE425:
 790               	.LBE426:
 791               	.LBE427:
 792               	.LM101:
 793 0198 81E0      		ldi r24,lo8(1)
 794               	.LVL37:
 795 019a 0E94 0000 		call I2C_SCL_Set_Output
 796               	.LBB428:
 797               	.LBB429:
 798               	.LM102:
 799 019e 3499      		sbic 38-32,4
 800               	.LBE429:
 801               	.LBE428:
 802               	.LM103:
 803 01a0 1160      		ori r17,lo8(1)
 804               	.L55:
 805               	.LBB430:
 806               	.LBB431:
 807               	.LBB432:
 808               	.LBB433:
 809               	.LBB434:
 810               	.LBB435:
 811               	.LM104:
 812 01a2 8F2D      		mov r24,r15
 813               	.LVL38:
 814               	/* #APP */
 815               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 816 01a4 8A95      		1: dec r24
 817 01a6 01F4      		brne 1b
 818               	 ;  0 "" 2
 819               	/* #NOAPP */
 820               	.LBE435:
 821               	.LBE434:
 822               	.LBE433:
 823               	.LBE432:
 824               	.LBE431:
 825               	.LBE430:
 826               	.LM105:
 827 01a8 80E0      		ldi r24,lo8(0)
 828               	.LVL39:
 829 01aa 0E94 0000 		call I2C_SCL_Set_Output
 830               	.LM106:
 831 01ae 0F5F      		subi r16,lo8(-(1))
 832 01b0 0830      		cpi r16,lo8(8)
 833 01b2 01F4      		brne .L56
 834               	.LBE415:
 835               	.LBB436:
 836               	.LBB437:
 837               	.LBB438:
 838               	.LBB439:
 839               	.LBB440:
 840               	.LBB441:
 841               	.LM107:
 842 01b4 80E5      		ldi r24,lo8(80)
 843               	.LVL40:
 844               	/* #APP */
 845               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 846 01b6 8A95      		1: dec r24
 847 01b8 01F4      		brne 1b
 848               	 ;  0 "" 2
 849               	/* #NOAPP */
 850               	.LBE441:
 851               	.LBE440:
 852               	.LBE439:
 853               	.LBE438:
 854               	.LBE437:
 855               	.LBE436:
 856               	.LM108:
 857 01ba 81E0      		ldi r24,lo8(1)
 858               	.LVL41:
 859 01bc 0E94 0000 		call I2C_SCL_Set_Output
 860               	.LM109:
 861 01c0 812F      		mov r24,r17
 862               	/* epilogue start */
 863 01c2 1F91      		pop r17
 864               	.LVL42:
 865 01c4 0F91      		pop r16
 866               	.LVL43:
 867 01c6 FF90      		pop r15
 868 01c8 0895      		ret
 869               	.LFE26:
 871               	.global	I2C_Set_Ack
 873               	I2C_Set_Ack:
 874               	.LFB27:
 875               	.LM110:
 876 01ca 1F93      		push r17
 877               	/* prologue: function */
 878               	/* frame size = 0 */
 879               	.LM111:
 880 01cc 80E0      		ldi r24,lo8(0)
 881 01ce 0E94 0000 		call I2C_SDA_Set_Output
 882               	.LBB442:
 883               	.LBB443:
 884               	.LBB444:
 885               	.LBB445:
 886               	.LBB446:
 887               	.LBB447:
 888               	.LM112:
 889 01d2 10E5      		ldi r17,lo8(80)
 890 01d4 812F      		mov r24,r17
 891               	.LVL44:
 892               	/* #APP */
 893               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 894 01d6 8A95      		1: dec r24
 895 01d8 01F4      		brne 1b
 896               	 ;  0 "" 2
 897               	/* #NOAPP */
 898               	.LBE447:
 899               	.LBE446:
 900               	.LBE445:
 901               	.LBE444:
 902               	.LBE443:
 903               	.LBE442:
 904               	.LM113:
 905 01da 81E0      		ldi r24,lo8(1)
 906               	.LVL45:
 907 01dc 0E94 0000 		call I2C_SCL_Set_Output
 908               	.LBB448:
 909               	.LBB449:
 910               	.LBB450:
 911               	.LBB451:
 912               	.LBB452:
 913               	.LBB453:
 914               	.LM114:
 915               	/* #APP */
 916               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 917 01e0 1A95      		1: dec r17
 918 01e2 01F4      		brne 1b
 919               	 ;  0 "" 2
 920               	.LVL46:
 921               	/* #NOAPP */
 922               	.LBE453:
 923               	.LBE452:
 924               	.LBE451:
 925               	.LBE450:
 926               	.LBE449:
 927               	.LBE448:
 928               	.LM115:
 929 01e4 80E0      		ldi r24,lo8(0)
 930 01e6 0E94 0000 		call I2C_SCL_Set_Output
 931               	/* epilogue start */
 932               	.LM116:
 933 01ea 1F91      		pop r17
 934               	.LVL47:
 935 01ec 0895      		ret
 936               	.LFE27:
 938               	.global	I2C_Set_Nack
 940               	I2C_Set_Nack:
 941               	.LFB28:
 942               	.LM117:
 943 01ee 1F93      		push r17
 944               	/* prologue: function */
 945               	/* frame size = 0 */
 946               	.LM118:
 947 01f0 81E0      		ldi r24,lo8(1)
 948 01f2 0E94 0000 		call I2C_SDA_Set_Output
 949               	.LBB454:
 950               	.LBB455:
 951               	.LBB456:
 952               	.LBB457:
 953               	.LBB458:
 954               	.LBB459:
 955               	.LM119:
 956 01f6 10E5      		ldi r17,lo8(80)
 957 01f8 812F      		mov r24,r17
 958               	.LVL48:
 959               	/* #APP */
 960               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 961 01fa 8A95      		1: dec r24
 962 01fc 01F4      		brne 1b
 963               	 ;  0 "" 2
 964               	/* #NOAPP */
 965               	.LBE459:
 966               	.LBE458:
 967               	.LBE457:
 968               	.LBE456:
 969               	.LBE455:
 970               	.LBE454:
 971               	.LM120:
 972 01fe 81E0      		ldi r24,lo8(1)
 973               	.LVL49:
 974 0200 0E94 0000 		call I2C_SCL_Set_Output
 975               	.LBB460:
 976               	.LBB461:
 977               	.LBB462:
 978               	.LBB463:
 979               	.LBB464:
 980               	.LBB465:
 981               	.LM121:
 982               	/* #APP */
 983               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 984 0204 1A95      		1: dec r17
 985 0206 01F4      		brne 1b
 986               	 ;  0 "" 2
 987               	.LVL50:
 988               	/* #NOAPP */
 989               	.LBE465:
 990               	.LBE464:
 991               	.LBE463:
 992               	.LBE462:
 993               	.LBE461:
 994               	.LBE460:
 995               	.LM122:
 996 0208 80E0      		ldi r24,lo8(0)
 997 020a 0E94 0000 		call I2C_SCL_Set_Output
 998               	/* epilogue start */
 999               	.LM123:
 1000 020e 1F91      		pop r17
 1001               	.LVL51:
 1002 0210 0895      		ret
 1003               	.LFE28:
