   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 179               	.LM25:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LM26:
 183 0044 86B1      		in r24,38-32
 184 0046 90E0      		ldi r25,lo8(0)
 185 0048 24E0      		ldi r18,4
 186 004a 9695      	1:	lsr r25
 187 004c 8795      		ror r24
 188 004e 2A95      		dec r18
 189 0050 01F4      		brne 1b
 190               	.LM27:
 191 0052 8170      		andi r24,lo8(1)
 192               	/* epilogue start */
 193 0054 0895      		ret
 194               	.LFE12:
 196               	.global	I2C_SDA_Set_DD
 198               	I2C_SDA_Set_DD:
 199               	.LFB13:
 200               	.LM28:
 201               	.LVL5:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204               	.LM29:
 205 0056 8130      		cpi r24,lo8(1)
 206 0058 01F4      		brne .L22
 207               	.LM30:
 208 005a 3D9A      		sbi 39-32,5
 209 005c 0895      		ret
 210               	.L22:
 211               	.LM31:
 212 005e 3D98      		cbi 39-32,5
 213 0060 0895      		ret
 214               	.LFE13:
 216               	.global	I2C_SDA_Set_Output_LL
 218               	I2C_SDA_Set_Output_LL:
 219               	.LFB14:
 220               	.LM32:
 221               	.LVL6:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM33:
 225 0062 8130      		cpi r24,lo8(1)
 226 0064 01F4      		brne .L26
 227               	.LM34:
 228 0066 459A      		sbi 40-32,5
 229 0068 0895      		ret
 230               	.L26:
 231               	.LM35:
 232 006a 4598      		cbi 40-32,5
 233 006c 0895      		ret
 234               	.LFE14:
 236               	.global	I2C_SDA_Set_Output
 238               	I2C_SDA_Set_Output:
 239               	.LFB15:
 240               	.LM36:
 241               	.LVL7:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LM37:
 245 006e 8130      		cpi r24,lo8(1)
 246 0070 01F4      		brne .L30
 247               	.LBB254:
 248               	.LBB255:
 249               	.LM38:
 250 0072 459A      		sbi 40-32,5
 251               	.LBE255:
 252               	.LBE254:
 253               	.LBB256:
 254               	.LBB257:
 255               	.LM39:
 256 0074 3D98      		cbi 39-32,5
 257 0076 0895      		ret
 258               	.L30:
 259               	.LBE257:
 260               	.LBE256:
 261               	.LBB258:
 262               	.LBB259:
 263               	.LM40:
 264 0078 4598      		cbi 40-32,5
 265               	.LBE259:
 266               	.LBE258:
 267               	.LBB260:
 268               	.LBB261:
 269               	.LM41:
 270 007a 3D9A      		sbi 39-32,5
 271 007c 0895      		ret
 272               	.LBE261:
 273               	.LBE260:
 274               	.LFE15:
 276               	.global	I2C_SDA_Get_State
 278               	I2C_SDA_Get_State:
 279               	.LFB16:
 280               	.LM42:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	.LM43:
 284 007e 86B1      		in r24,38-32
 285 0080 90E0      		ldi r25,lo8(0)
 286 0082 35E0      		ldi r19,5
 287 0084 9695      	1:	lsr r25
 288 0086 8795      		ror r24
 289 0088 3A95      		dec r19
 290 008a 01F4      		brne 1b
 291               	.LM44:
 292 008c 8170      		andi r24,lo8(1)
 293               	/* epilogue start */
 294 008e 0895      		ret
 295               	.LFE16:
 297               	.global	I2C_SCL_Reset_State
 299               	I2C_SCL_Reset_State:
 300               	.LFB17:
 301               	.LM45:
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	.LBB262:
 305               	.LBB263:
 306               	.LM46:
 307 0090 3C98      		cbi 39-32,4
 308               	.LBE263:
 309               	.LBE262:
 310               	.LM47:
 311 0092 80E0      		ldi r24,lo8(0)
 312 0094 0E94 0000 		call I2C_SCL_Set_Output
 313               	/* epilogue start */
 314               	.LM48:
 315 0098 0895      		ret
 316               	.LFE17:
 318               	.global	I2C_SDA_Reset_State
 320               	I2C_SDA_Reset_State:
 321               	.LFB18:
 322               	.LM49:
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325               	.LBB264:
 326               	.LBB265:
 327               	.LM50:
 328 009a 3D98      		cbi 39-32,5
 329               	.LBE265:
 330               	.LBE264:
 331               	.LM51:
 332 009c 80E0      		ldi r24,lo8(0)
 333 009e 0E94 0000 		call I2C_SDA_Set_Output
 334               	/* epilogue start */
 335               	.LM52:
 336 00a2 0895      		ret
 337               	.LFE18:
 339               	.global	I2C_GPIO_Init
 341               	I2C_GPIO_Init:
 342               	.LFB19:
 343               	.LM53:
 344               	/* prologue: function */
 345               	/* frame size = 0 */
 346               	.LBB266:
 347               	.LBB267:
 348               	.LM54:
 349 00a4 3C9A      		sbi 39-32,4
 350               	.LBE267:
 351               	.LBE266:
 352               	.LBB268:
 353               	.LBB269:
 354               	.LM55:
 355 00a6 3D98      		cbi 39-32,5
 356               	.LBE269:
 357               	.LBE268:
 358               	.LM56:
 359 00a8 81E0      		ldi r24,lo8(1)
 360 00aa 0E94 0000 		call I2C_SCL_Set_Output
 361               	.LM57:
 362 00ae 81E0      		ldi r24,lo8(1)
 363 00b0 0E94 0000 		call I2C_SDA_Set_Output
 364               	/* epilogue start */
 365               	.LM58:
 366 00b4 0895      		ret
 367               	.LFE19:
 369               	.global	I2C_Start
 371               	I2C_Start:
 372               	.LFB20:
 373               	.LM59:
 374 00b6 1F93      		push r17
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377               	.LM60:
 378 00b8 81E0      		ldi r24,lo8(1)
 379 00ba 0E94 0000 		call I2C_SCL_Set_Output
 380               	.LM61:
 381 00be 81E0      		ldi r24,lo8(1)
 382 00c0 0E94 0000 		call I2C_SDA_Set_Output
 383               	.LBB270:
 384               	.LBB271:
 385               	.LBB272:
 386               	.LBB273:
 387               	.LBB274:
 388               	.LBB275:
 389               	.LM62:
 390 00c4 18EC      		ldi r17,lo8(-56)
 391 00c6 812F      		mov r24,r17
 392               	.LVL8:
 393               	/* #APP */
 394               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 395 00c8 8A95      		1: dec r24
 396 00ca 01F4      		brne 1b
 397               	 ;  0 "" 2
 398               	/* #NOAPP */
 399               	.LBE275:
 400               	.LBE274:
 401               	.LBE273:
 402               	.LBE272:
 403               	.LBE271:
 404               	.LBE270:
 405               	.LM63:
 406 00cc 80E0      		ldi r24,lo8(0)
 407               	.LVL9:
 408 00ce 0E94 0000 		call I2C_SDA_Set_Output
 409               	.LBB276:
 410               	.LBB277:
 411               	.LBB278:
 412               	.LBB279:
 413               	.LBB280:
 414               	.LBB281:
 415               	.LM64:
 416 00d2 812F      		mov r24,r17
 417               	.LVL10:
 418               	/* #APP */
 419               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 420 00d4 8A95      		1: dec r24
 421 00d6 01F4      		brne 1b
 422               	 ;  0 "" 2
 423               	/* #NOAPP */
 424               	.LBE281:
 425               	.LBE280:
 426               	.LBE279:
 427               	.LBE278:
 428               	.LBE277:
 429               	.LBE276:
 430               	.LM65:
 431 00d8 80E0      		ldi r24,lo8(0)
 432               	.LVL11:
 433 00da 0E94 0000 		call I2C_SCL_Set_Output
 434               	.LBB282:
 435               	.LBB283:
 436               	.LBB284:
 437               	.LBB285:
 438               	.LBB286:
 439               	.LBB287:
 440               	.LM66:
 441               	/* #APP */
 442               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 443 00de 1A95      		1: dec r17
 444 00e0 01F4      		brne 1b
 445               	 ;  0 "" 2
 446               	.LVL12:
 447               	/* epilogue start */
 448               	/* #NOAPP */
 449               	.LBE287:
 450               	.LBE286:
 451               	.LBE285:
 452               	.LBE284:
 453               	.LBE283:
 454               	.LBE282:
 455               	.LM67:
 456 00e2 1F91      		pop r17
 457               	.LVL13:
 458 00e4 0895      		ret
 459               	.LFE20:
 461               	.global	I2C_Stop
 463               	I2C_Stop:
 464               	.LFB21:
 465               	.LM68:
 466 00e6 1F93      		push r17
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469               	.LM69:
 470 00e8 80E0      		ldi r24,lo8(0)
 471 00ea 0E94 0000 		call I2C_SCL_Set_Output
 472               	.LM70:
 473 00ee 80E0      		ldi r24,lo8(0)
 474 00f0 0E94 0000 		call I2C_SDA_Set_Output
 475               	.LBB288:
 476               	.LBB289:
 477               	.LBB290:
 478               	.LBB291:
 479               	.LBB292:
 480               	.LBB293:
 481               	.LM71:
 482 00f4 18EC      		ldi r17,lo8(-56)
 483 00f6 812F      		mov r24,r17
 484               	.LVL14:
 485               	/* #APP */
 486               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 487 00f8 8A95      		1: dec r24
 488 00fa 01F4      		brne 1b
 489               	 ;  0 "" 2
 490               	/* #NOAPP */
 491               	.LBE293:
 492               	.LBE292:
 493               	.LBE291:
 494               	.LBE290:
 495               	.LBE289:
 496               	.LBE288:
 497               	.LM72:
 498 00fc 81E0      		ldi r24,lo8(1)
 499               	.LVL15:
 500 00fe 0E94 0000 		call I2C_SCL_Set_Output
 501               	.LBB294:
 502               	.LBB295:
 503               	.LBB296:
 504               	.LBB297:
 505               	.LBB298:
 506               	.LBB299:
 507               	.LM73:
 508 0102 812F      		mov r24,r17
 509               	.LVL16:
 510               	/* #APP */
 511               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 512 0104 8A95      		1: dec r24
 513 0106 01F4      		brne 1b
 514               	 ;  0 "" 2
 515               	/* #NOAPP */
 516               	.LBE299:
 517               	.LBE298:
 518               	.LBE297:
 519               	.LBE296:
 520               	.LBE295:
 521               	.LBE294:
 522               	.LM74:
 523 0108 81E0      		ldi r24,lo8(1)
 524               	.LVL17:
 525 010a 0E94 0000 		call I2C_SDA_Set_Output
 526               	.LBB300:
 527               	.LBB301:
 528               	.LBB302:
 529               	.LBB303:
 530               	.LBB304:
 531               	.LBB305:
 532               	.LM75:
 533               	/* #APP */
 534               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 535 010e 1A95      		1: dec r17
 536 0110 01F4      		brne 1b
 537               	 ;  0 "" 2
 538               	.LVL18:
 539               	/* epilogue start */
 540               	/* #NOAPP */
 541               	.LBE305:
 542               	.LBE304:
 543               	.LBE303:
 544               	.LBE302:
 545               	.LBE301:
 546               	.LBE300:
 547               	.LM76:
 548 0112 1F91      		pop r17
 549               	.LVL19:
 550 0114 0895      		ret
 551               	.LFE21:
 553               	.global	I2C_Data_Send
 555               	I2C_Data_Send:
 556               	.LFB22:
 557               	.LM77:
 558               	.LVL20:
 559 0116 FF92      		push r15
 560 0118 0F93      		push r16
 561 011a 1F93      		push r17
 562               	/* prologue: function */
 563               	/* frame size = 0 */
 564 011c 082F      		mov r16,r24
 565               	.LM78:
 566 011e 10E0      		ldi r17,lo8(0)
 567               	.LVL21:
 568               	.LBB306:
 569               	.LBB307:
 570               	.LBB308:
 571               	.LBB309:
 572               	.LBB310:
 573               	.LBB311:
 574               	.LBB312:
 575               	.LM79:
 576 0120 48EC      		ldi r20,lo8(-56)
 577 0122 F42E      		mov r15,r20
 578               	.LVL22:
 579               	.L49:
 580               	.LBE312:
 581               	.LBE311:
 582               	.LBE310:
 583               	.LBE309:
 584               	.LBE308:
 585               	.LBE307:
 586               	.LM80:
 587 0124 07FF      		sbrs r16,7
 588 0126 00C0      		rjmp .L46
 589               	.LM81:
 590 0128 81E0      		ldi r24,lo8(1)
 591 012a 00C0      		rjmp .L51
 592               	.LVL23:
 593               	.L46:
 594               	.LM82:
 595 012c 80E0      		ldi r24,lo8(0)
 596               	.L51:
 597 012e 0E94 0000 		call I2C_SDA_Set_Output
 598               	.LBB318:
 599               	.LBB317:
 600               	.LBB316:
 601               	.LBB315:
 602               	.LBB314:
 603               	.LBB313:
 604               	.LM83:
 605 0132 8F2D      		mov r24,r15
 606               	.LVL24:
 607               	/* #APP */
 608               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 609 0134 8A95      		1: dec r24
 610 0136 01F4      		brne 1b
 611               	 ;  0 "" 2
 612               	/* #NOAPP */
 613               	.LBE313:
 614               	.LBE314:
 615               	.LBE315:
 616               	.LBE316:
 617               	.LBE317:
 618               	.LBE318:
 619               	.LM84:
 620 0138 81E0      		ldi r24,lo8(1)
 621               	.LVL25:
 622 013a 0E94 0000 		call I2C_SCL_Set_Output
 623               	.LBB319:
 624               	.LBB320:
 625               	.LBB321:
 626               	.LBB322:
 627               	.LBB323:
 628               	.LBB324:
 629               	.LM85:
 630 013e 8F2D      		mov r24,r15
 631               	.LVL26:
 632               	/* #APP */
 633               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 634 0140 8A95      		1: dec r24
 635 0142 01F4      		brne 1b
 636               	 ;  0 "" 2
 637               	/* #NOAPP */
 638               	.LBE324:
 639               	.LBE323:
 640               	.LBE322:
 641               	.LBE321:
 642               	.LBE320:
 643               	.LBE319:
 644               	.LM86:
 645 0144 80E0      		ldi r24,lo8(0)
 646               	.LVL27:
 647 0146 0E94 0000 		call I2C_SCL_Set_Output
 648               	.LM87:
 649 014a 1F5F      		subi r17,lo8(-(1))
 650 014c 1830      		cpi r17,lo8(8)
 651 014e 01F0      		breq .L50
 652               	.LM88:
 653 0150 000F      		lsl r16
 654 0152 00C0      		rjmp .L49
 655               	.L50:
 656               	/* epilogue start */
 657               	.LBE306:
 658               	.LM89:
 659 0154 1F91      		pop r17
 660               	.LVL28:
 661 0156 0F91      		pop r16
 662               	.LVL29:
 663 0158 FF90      		pop r15
 664 015a 0895      		ret
 665               	.LFE22:
 667               	.global	I2C_Data_Receive
 669               	I2C_Data_Receive:
 670               	.LFB23:
 671               	.LM90:
 672 015c FF92      		push r15
 673 015e 0F93      		push r16
 674 0160 1F93      		push r17
 675               	/* prologue: function */
 676               	/* frame size = 0 */
 677               	.LM91:
 678 0162 81E0      		ldi r24,lo8(1)
 679 0164 0E94 0000 		call I2C_SDA_Set_Output
 680 0168 10E0      		ldi r17,lo8(0)
 681               	.LVL30:
 682 016a 00E0      		ldi r16,lo8(0)
 683               	.LVL31:
 684               	.LBB325:
 685               	.LBB326:
 686               	.LBB327:
 687               	.LBB328:
 688               	.LBB329:
 689               	.LBB330:
 690               	.LBB331:
 691               	.LM92:
 692 016c 58EC      		ldi r21,lo8(-56)
 693 016e F52E      		mov r15,r21
 694               	.L54:
 695               	.LBE331:
 696               	.LBE330:
 697               	.LBE329:
 698               	.LBE328:
 699               	.LBE327:
 700               	.LBE326:
 701               	.LM93:
 702 0170 1695      		lsr r17
 703               	.LBB337:
 704               	.LBB336:
 705               	.LBB335:
 706               	.LBB334:
 707               	.LBB333:
 708               	.LBB332:
 709               	.LM94:
 710 0172 8F2D      		mov r24,r15
 711               	.LVL32:
 712               	/* #APP */
 713               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 714 0174 8A95      		1: dec r24
 715 0176 01F4      		brne 1b
 716               	 ;  0 "" 2
 717               	/* #NOAPP */
 718               	.LBE332:
 719               	.LBE333:
 720               	.LBE334:
 721               	.LBE335:
 722               	.LBE336:
 723               	.LBE337:
 724               	.LM95:
 725 0178 81E0      		ldi r24,lo8(1)
 726               	.LVL33:
 727 017a 0E94 0000 		call I2C_SCL_Set_Output
 728               	.LBB338:
 729               	.LBB339:
 730               	.LM96:
 731 017e 3599      		sbic 38-32,5
 732               	.LBE339:
 733               	.LBE338:
 734               	.LM97:
 735 0180 1068      		ori r17,lo8(-128)
 736               	.L53:
 737               	.LBB340:
 738               	.LBB341:
 739               	.LBB342:
 740               	.LBB343:
 741               	.LBB344:
 742               	.LBB345:
 743               	.LM98:
 744 0182 8F2D      		mov r24,r15
 745               	.LVL34:
 746               	/* #APP */
 747               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 748 0184 8A95      		1: dec r24
 749 0186 01F4      		brne 1b
 750               	 ;  0 "" 2
 751               	/* #NOAPP */
 752               	.LBE345:
 753               	.LBE344:
 754               	.LBE343:
 755               	.LBE342:
 756               	.LBE341:
 757               	.LBE340:
 758               	.LM99:
 759 0188 80E0      		ldi r24,lo8(0)
 760               	.LVL35:
 761 018a 0E94 0000 		call I2C_SCL_Set_Output
 762               	.LM100:
 763 018e 0F5F      		subi r16,lo8(-(1))
 764 0190 0830      		cpi r16,lo8(8)
 765 0192 01F4      		brne .L54
 766               	.LBE325:
 767               	.LBB346:
 768               	.LBB347:
 769               	.LBB348:
 770               	.LBB349:
 771               	.LBB350:
 772               	.LBB351:
 773               	.LM101:
 774 0194 88EC      		ldi r24,lo8(-56)
 775               	.LVL36:
 776               	/* #APP */
 777               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 778 0196 8A95      		1: dec r24
 779 0198 01F4      		brne 1b
 780               	 ;  0 "" 2
 781               	/* #NOAPP */
 782               	.LBE351:
 783               	.LBE350:
 784               	.LBE349:
 785               	.LBE348:
 786               	.LBE347:
 787               	.LBE346:
 788               	.LM102:
 789 019a 81E0      		ldi r24,lo8(1)
 790               	.LVL37:
 791 019c 0E94 0000 		call I2C_SCL_Set_Output
 792               	.LM103:
 793 01a0 812F      		mov r24,r17
 794               	/* epilogue start */
 795 01a2 1F91      		pop r17
 796               	.LVL38:
 797 01a4 0F91      		pop r16
 798               	.LVL39:
 799 01a6 FF90      		pop r15
 800 01a8 0895      		ret
 801               	.LFE23:
 803               	.global	I2C_Set_Ack
 805               	I2C_Set_Ack:
 806               	.LFB24:
 807               	.LM104:
 808 01aa 1F93      		push r17
 809               	/* prologue: function */
 810               	/* frame size = 0 */
 811               	.LM105:
 812 01ac 80E0      		ldi r24,lo8(0)
 813 01ae 0E94 0000 		call I2C_SDA_Set_Output
 814               	.LBB352:
 815               	.LBB353:
 816               	.LBB354:
 817               	.LBB355:
 818               	.LBB356:
 819               	.LBB357:
 820               	.LM106:
 821 01b2 18EC      		ldi r17,lo8(-56)
 822 01b4 812F      		mov r24,r17
 823               	.LVL40:
 824               	/* #APP */
 825               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 826 01b6 8A95      		1: dec r24
 827 01b8 01F4      		brne 1b
 828               	 ;  0 "" 2
 829               	/* #NOAPP */
 830               	.LBE357:
 831               	.LBE356:
 832               	.LBE355:
 833               	.LBE354:
 834               	.LBE353:
 835               	.LBE352:
 836               	.LM107:
 837 01ba 81E0      		ldi r24,lo8(1)
 838               	.LVL41:
 839 01bc 0E94 0000 		call I2C_SCL_Set_Output
 840               	.LBB358:
 841               	.LBB359:
 842               	.LBB360:
 843               	.LBB361:
 844               	.LBB362:
 845               	.LBB363:
 846               	.LM108:
 847               	/* #APP */
 848               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 849 01c0 1A95      		1: dec r17
 850 01c2 01F4      		brne 1b
 851               	 ;  0 "" 2
 852               	.LVL42:
 853               	/* #NOAPP */
 854               	.LBE363:
 855               	.LBE362:
 856               	.LBE361:
 857               	.LBE360:
 858               	.LBE359:
 859               	.LBE358:
 860               	.LM109:
 861 01c4 80E0      		ldi r24,lo8(0)
 862 01c6 0E94 0000 		call I2C_SCL_Set_Output
 863               	/* epilogue start */
 864               	.LM110:
 865 01ca 1F91      		pop r17
 866               	.LVL43:
 867 01cc 0895      		ret
 868               	.LFE24:
 870               	.global	I2C_Set_Nack
 872               	I2C_Set_Nack:
 873               	.LFB25:
 874               	.LM111:
 875 01ce 1F93      		push r17
 876               	/* prologue: function */
 877               	/* frame size = 0 */
 878               	.LM112:
 879 01d0 81E0      		ldi r24,lo8(1)
 880 01d2 0E94 0000 		call I2C_SDA_Set_Output
 881               	.LBB364:
 882               	.LBB365:
 883               	.LBB366:
 884               	.LBB367:
 885               	.LBB368:
 886               	.LBB369:
 887               	.LM113:
 888 01d6 18EC      		ldi r17,lo8(-56)
 889 01d8 812F      		mov r24,r17
 890               	.LVL44:
 891               	/* #APP */
 892               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 893 01da 8A95      		1: dec r24
 894 01dc 01F4      		brne 1b
 895               	 ;  0 "" 2
 896               	/* #NOAPP */
 897               	.LBE369:
 898               	.LBE368:
 899               	.LBE367:
 900               	.LBE366:
 901               	.LBE365:
 902               	.LBE364:
 903               	.LM114:
 904 01de 81E0      		ldi r24,lo8(1)
 905               	.LVL45:
 906 01e0 0E94 0000 		call I2C_SCL_Set_Output
 907               	.LBB370:
 908               	.LBB371:
 909               	.LBB372:
 910               	.LBB373:
 911               	.LBB374:
 912               	.LBB375:
 913               	.LM115:
 914               	/* #APP */
 915               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 916 01e4 1A95      		1: dec r17
 917 01e6 01F4      		brne 1b
 918               	 ;  0 "" 2
 919               	.LVL46:
 920               	/* #NOAPP */
 921               	.LBE375:
 922               	.LBE374:
 923               	.LBE373:
 924               	.LBE372:
 925               	.LBE371:
 926               	.LBE370:
 927               	.LM116:
 928 01e8 80E0      		ldi r24,lo8(0)
 929 01ea 0E94 0000 		call I2C_SCL_Set_Output
 930               	/* epilogue start */
 931               	.LM117:
 932 01ee 1F91      		pop r17
 933               	.LVL47:
 934 01f0 0895      		ret
 935               	.LFE25:
 937               	.global	I2C_Get_Ack
 939               	I2C_Get_Ack:
 940               	.LFB26:
 941               	.LM118:
 942 01f2 0F93      		push r16
 943 01f4 1F93      		push r17
 944               	/* prologue: function */
 945               	/* frame size = 0 */
 946               	.LM119:
 947 01f6 81E0      		ldi r24,lo8(1)
 948 01f8 0E94 0000 		call I2C_SDA_Set_Output
 949               	.LBB376:
 950               	.LBB377:
 951               	.LBB378:
 952               	.LBB379:
 953               	.LBB380:
 954               	.LBB381:
 955               	.LM120:
 956 01fc 08EC      		ldi r16,lo8(-56)
 957 01fe 802F      		mov r24,r16
 958               	.LVL48:
 959               	/* #APP */
 960               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 961 0200 8A95      		1: dec r24
 962 0202 01F4      		brne 1b
 963               	 ;  0 "" 2
 964               	/* #NOAPP */
 965               	.LBE381:
 966               	.LBE380:
 967               	.LBE379:
 968               	.LBE378:
 969               	.LBE377:
 970               	.LBE376:
 971               	.LM121:
 972 0204 81E0      		ldi r24,lo8(1)
 973               	.LVL49:
 974 0206 0E94 0000 		call I2C_SCL_Set_Output
 975               	.LBB382:
 976               	.LBB383:
 977               	.LM122:
 978 020a 16B1      		in r17,38-32
 979               	.LBE383:
 980               	.LBE382:
 981               	.LBB384:
 982               	.LBB385:
 983               	.LBB386:
 984               	.LBB387:
 985               	.LBB388:
 986               	.LBB389:
 987               	.LM123:
 988               	/* #APP */
 989               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 990 020c 0A95      		1: dec r16
 991 020e 01F4      		brne 1b
 992               	 ;  0 "" 2
 993               	.LVL50:
 994               	/* #NOAPP */
 995               	.LBE389:
 996               	.LBE388:
 997               	.LBE387:
 998               	.LBE386:
 999               	.LBE385:
 1000               	.LBE384:
 1001               	.LM124:
 1002 0210 80E0      		ldi r24,lo8(0)
