   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 175               	.LBB270:
 176               	.LBB271:
 177               	.LM24:
 178 0040 449A      		sbi 40-32,4
 179               	.LBE271:
 180               	.LBE270:
 181               	.LBB272:
 182               	.LBB273:
 183               	.LM25:
 184 0042 3C98      		cbi 39-32,4
 185 0044 0895      		ret
 186               	.L18:
 187               	.LBE273:
 188               	.LBE272:
 189               	.LBB274:
 190               	.LBB275:
 191               	.LM26:
 192 0046 4498      		cbi 40-32,4
 193               	.LBE275:
 194               	.LBE274:
 195               	.LBB276:
 196               	.LBB277:
 197               	.LM27:
 198 0048 3C9A      		sbi 39-32,4
 199 004a 0895      		ret
 200               	.LBE277:
 201               	.LBE276:
 202               	.LFE12:
 204               	.global	I2C_SCL_Get_State
 206               	I2C_SCL_Get_State:
 207               	.LFB13:
 208               	.LM28:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LM29:
 212 004c 86B1      		in r24,38-32
 213 004e 90E0      		ldi r25,lo8(0)
 214 0050 24E0      		ldi r18,4
 215 0052 9695      	1:	lsr r25
 216 0054 8795      		ror r24
 217 0056 2A95      		dec r18
 218 0058 01F4      		brne 1b
 219               	.LM30:
 220 005a 8170      		andi r24,lo8(1)
 221               	/* epilogue start */
 222 005c 0895      		ret
 223               	.LFE13:
 225               	.global	I2C_SDA_Set_DD
 227               	I2C_SDA_Set_DD:
 228               	.LFB14:
 229               	.LM31:
 230               	.LVL6:
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233               	.LM32:
 234 005e 8130      		cpi r24,lo8(1)
 235 0060 01F4      		brne .L24
 236               	.LM33:
 237 0062 3D9A      		sbi 39-32,5
 238 0064 0895      		ret
 239               	.L24:
 240               	.LM34:
 241 0066 3D98      		cbi 39-32,5
 242 0068 0895      		ret
 243               	.LFE14:
 245               	.global	I2C_SDA_Set_Output_LL
 247               	I2C_SDA_Set_Output_LL:
 248               	.LFB15:
 249               	.LM35:
 250               	.LVL7:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253               	.LM36:
 254 006a 8130      		cpi r24,lo8(1)
 255 006c 01F4      		brne .L28
 256               	.LM37:
 257 006e 459A      		sbi 40-32,5
 258 0070 0895      		ret
 259               	.L28:
 260               	.LM38:
 261 0072 4598      		cbi 40-32,5
 262 0074 0895      		ret
 263               	.LFE15:
 265               	.global	I2C_SDA_Set_Output
 267               	I2C_SDA_Set_Output:
 268               	.LFB16:
 269               	.LM39:
 270               	.LVL8:
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273               	.LM40:
 274 0076 8130      		cpi r24,lo8(1)
 275 0078 01F4      		brne .L32
 276               	.LBB278:
 277               	.LBB279:
 278               	.LM41:
 279 007a 459A      		sbi 40-32,5
 280               	.LBE279:
 281               	.LBE278:
 282               	.LBB280:
 283               	.LBB281:
 284               	.LM42:
 285 007c 3D98      		cbi 39-32,5
 286 007e 0895      		ret
 287               	.L32:
 288               	.LBE281:
 289               	.LBE280:
 290               	.LBB282:
 291               	.LBB283:
 292               	.LM43:
 293 0080 4598      		cbi 40-32,5
 294               	.LBE283:
 295               	.LBE282:
 296               	.LBB284:
 297               	.LBB285:
 298               	.LM44:
 299 0082 3D9A      		sbi 39-32,5
 300 0084 0895      		ret
 301               	.LBE285:
 302               	.LBE284:
 303               	.LFE16:
 305               	.global	I2C_SDA_Get_State
 307               	I2C_SDA_Get_State:
 308               	.LFB17:
 309               	.LM45:
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312               	.LM46:
 313 0086 86B1      		in r24,38-32
 314 0088 90E0      		ldi r25,lo8(0)
 315 008a 35E0      		ldi r19,5
 316 008c 9695      	1:	lsr r25
 317 008e 8795      		ror r24
 318 0090 3A95      		dec r19
 319 0092 01F4      		brne 1b
 320               	.LM47:
 321 0094 8170      		andi r24,lo8(1)
 322               	/* epilogue start */
 323 0096 0895      		ret
 324               	.LFE17:
 326               	.global	I2C_SCL_Reset_State
 328               	I2C_SCL_Reset_State:
 329               	.LFB18:
 330               	.LM48:
 331               	/* prologue: function */
 332               	/* frame size = 0 */
 333               	.LBB286:
 334               	.LBB287:
 335               	.LM49:
 336 0098 3C98      		cbi 39-32,4
 337               	.LBE287:
 338               	.LBE286:
 339               	.LM50:
 340 009a 80E0      		ldi r24,lo8(0)
 341 009c 0E94 0000 		call I2C_SCL_Set_Output
 342               	/* epilogue start */
 343               	.LM51:
 344 00a0 0895      		ret
 345               	.LFE18:
 347               	.global	I2C_SDA_Reset_State
 349               	I2C_SDA_Reset_State:
 350               	.LFB19:
 351               	.LM52:
 352               	/* prologue: function */
 353               	/* frame size = 0 */
 354               	.LBB288:
 355               	.LBB289:
 356               	.LM53:
 357 00a2 3D98      		cbi 39-32,5
 358               	.LBE289:
 359               	.LBE288:
 360               	.LM54:
 361 00a4 80E0      		ldi r24,lo8(0)
 362 00a6 0E94 0000 		call I2C_SDA_Set_Output
 363               	/* epilogue start */
 364               	.LM55:
 365 00aa 0895      		ret
 366               	.LFE19:
 368               	.global	I2C_GPIO_Init
 370               	I2C_GPIO_Init:
 371               	.LFB20:
 372               	.LM56:
 373               	/* prologue: function */
 374               	/* frame size = 0 */
 375               	.LBB290:
 376               	.LBB291:
 377               	.LM57:
 378 00ac 3C9A      		sbi 39-32,4
 379               	.LBE291:
 380               	.LBE290:
 381               	.LBB292:
 382               	.LBB293:
 383               	.LM58:
 384 00ae 3D98      		cbi 39-32,5
 385               	.LBE293:
 386               	.LBE292:
 387               	.LM59:
 388 00b0 81E0      		ldi r24,lo8(1)
 389 00b2 0E94 0000 		call I2C_SCL_Set_Output
 390               	.LM60:
 391 00b6 81E0      		ldi r24,lo8(1)
 392 00b8 0E94 0000 		call I2C_SDA_Set_Output
 393               	/* epilogue start */
 394               	.LM61:
 395 00bc 0895      		ret
 396               	.LFE20:
 398               	.global	I2C_Start
 400               	I2C_Start:
 401               	.LFB21:
 402               	.LM62:
 403 00be 1F93      		push r17
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	.LM63:
 407 00c0 81E0      		ldi r24,lo8(1)
 408 00c2 0E94 0000 		call I2C_SCL_Set_Output
 409               	.LM64:
 410 00c6 81E0      		ldi r24,lo8(1)
 411 00c8 0E94 0000 		call I2C_SDA_Set_Output
 412               	.LBB294:
 413               	.LBB295:
 414               	.LBB296:
 415               	.LBB297:
 416               	.LBB298:
 417               	.LBB299:
 418               	.LM65:
 419 00cc 18EC      		ldi r17,lo8(-56)
 420 00ce 812F      		mov r24,r17
 421               	.LVL9:
 422               	/* #APP */
 423               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 424 00d0 8A95      		1: dec r24
 425 00d2 01F4      		brne 1b
 426               	 ;  0 "" 2
 427               	/* #NOAPP */
 428               	.LBE299:
 429               	.LBE298:
 430               	.LBE297:
 431               	.LBE296:
 432               	.LBE295:
 433               	.LBE294:
 434               	.LM66:
 435 00d4 80E0      		ldi r24,lo8(0)
 436               	.LVL10:
 437 00d6 0E94 0000 		call I2C_SDA_Set_Output
 438               	.LBB300:
 439               	.LBB301:
 440               	.LBB302:
 441               	.LBB303:
 442               	.LBB304:
 443               	.LBB305:
 444               	.LM67:
 445 00da 812F      		mov r24,r17
 446               	.LVL11:
 447               	/* #APP */
 448               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 449 00dc 8A95      		1: dec r24
 450 00de 01F4      		brne 1b
 451               	 ;  0 "" 2
 452               	/* #NOAPP */
 453               	.LBE305:
 454               	.LBE304:
 455               	.LBE303:
 456               	.LBE302:
 457               	.LBE301:
 458               	.LBE300:
 459               	.LM68:
 460 00e0 80E0      		ldi r24,lo8(0)
 461               	.LVL12:
 462 00e2 0E94 0000 		call I2C_SCL_Set_Output
 463               	.LBB306:
 464               	.LBB307:
 465               	.LBB308:
 466               	.LBB309:
 467               	.LBB310:
 468               	.LBB311:
 469               	.LM69:
 470               	/* #APP */
 471               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 472 00e6 1A95      		1: dec r17
 473 00e8 01F4      		brne 1b
 474               	 ;  0 "" 2
 475               	.LVL13:
 476               	/* epilogue start */
 477               	/* #NOAPP */
 478               	.LBE311:
 479               	.LBE310:
 480               	.LBE309:
 481               	.LBE308:
 482               	.LBE307:
 483               	.LBE306:
 484               	.LM70:
 485 00ea 1F91      		pop r17
 486               	.LVL14:
 487 00ec 0895      		ret
 488               	.LFE21:
 490               	.global	I2C_Stop
 492               	I2C_Stop:
 493               	.LFB22:
 494               	.LM71:
 495 00ee 1F93      		push r17
 496               	/* prologue: function */
 497               	/* frame size = 0 */
 498               	.LM72:
 499 00f0 80E0      		ldi r24,lo8(0)
 500 00f2 0E94 0000 		call I2C_SCL_Set_Output
 501               	.LM73:
 502 00f6 80E0      		ldi r24,lo8(0)
 503 00f8 0E94 0000 		call I2C_SDA_Set_Output
 504               	.LBB312:
 505               	.LBB313:
 506               	.LBB314:
 507               	.LBB315:
 508               	.LBB316:
 509               	.LBB317:
 510               	.LM74:
 511 00fc 18EC      		ldi r17,lo8(-56)
 512 00fe 812F      		mov r24,r17
 513               	.LVL15:
 514               	/* #APP */
 515               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 516 0100 8A95      		1: dec r24
 517 0102 01F4      		brne 1b
 518               	 ;  0 "" 2
 519               	/* #NOAPP */
 520               	.LBE317:
 521               	.LBE316:
 522               	.LBE315:
 523               	.LBE314:
 524               	.LBE313:
 525               	.LBE312:
 526               	.LM75:
 527 0104 81E0      		ldi r24,lo8(1)
 528               	.LVL16:
 529 0106 0E94 0000 		call I2C_SCL_Set_Output
 530               	.LBB318:
 531               	.LBB319:
 532               	.LBB320:
 533               	.LBB321:
 534               	.LBB322:
 535               	.LBB323:
 536               	.LM76:
 537 010a 812F      		mov r24,r17
 538               	.LVL17:
 539               	/* #APP */
 540               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 541 010c 8A95      		1: dec r24
 542 010e 01F4      		brne 1b
 543               	 ;  0 "" 2
 544               	/* #NOAPP */
 545               	.LBE323:
 546               	.LBE322:
 547               	.LBE321:
 548               	.LBE320:
 549               	.LBE319:
 550               	.LBE318:
 551               	.LM77:
 552 0110 81E0      		ldi r24,lo8(1)
 553               	.LVL18:
 554 0112 0E94 0000 		call I2C_SDA_Set_Output
 555               	.LBB324:
 556               	.LBB325:
 557               	.LBB326:
 558               	.LBB327:
 559               	.LBB328:
 560               	.LBB329:
 561               	.LM78:
 562               	/* #APP */
 563               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 564 0116 1A95      		1: dec r17
 565 0118 01F4      		brne 1b
 566               	 ;  0 "" 2
 567               	.LVL19:
 568               	/* epilogue start */
 569               	/* #NOAPP */
 570               	.LBE329:
 571               	.LBE328:
 572               	.LBE327:
 573               	.LBE326:
 574               	.LBE325:
 575               	.LBE324:
 576               	.LM79:
 577 011a 1F91      		pop r17
 578               	.LVL20:
 579 011c 0895      		ret
 580               	.LFE22:
 582               	.global	I2C_Data_Send
 584               	I2C_Data_Send:
 585               	.LFB23:
 586               	.LM80:
 587               	.LVL21:
 588 011e EF92      		push r14
 589 0120 FF92      		push r15
 590 0122 0F93      		push r16
 591 0124 1F93      		push r17
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594 0126 082F      		mov r16,r24
 595               	.LM81:
 596 0128 10E0      		ldi r17,lo8(0)
 597               	.LVL22:
 598               	.LBB330:
 599               	.LBB331:
 600               	.LBB332:
 601               	.LBB333:
 602               	.LBB334:
 603               	.LBB335:
 604               	.LBB336:
 605               	.LM82:
 606 012a 58EC      		ldi r21,lo8(-56)
 607 012c F52E      		mov r15,r21
 608               	.LBE336:
 609               	.LBE335:
 610               	.LBE334:
 611               	.LBE333:
 612               	.LBE332:
 613               	.LBE331:
 614               	.LBB342:
 615               	.LBB343:
 616               	.LBB344:
 617               	.LBB345:
 618               	.LBB346:
 619               	.LBB347:
 620 012e 44E0      		ldi r20,lo8(4)
 621 0130 E42E      		mov r14,r20
 622               	.LVL23:
 623               	.L51:
 624               	.LBE347:
 625               	.LBE346:
 626               	.LBE345:
 627               	.LBE344:
 628               	.LBE343:
 629               	.LBE342:
 630               	.LM83:
 631 0132 07FF      		sbrs r16,7
 632 0134 00C0      		rjmp .L48
 633               	.LM84:
 634 0136 81E0      		ldi r24,lo8(1)
 635               	.LVL24:
 636 0138 00C0      		rjmp .L53
 637               	.LVL25:
 638               	.L48:
 639               	.LM85:
 640 013a 80E0      		ldi r24,lo8(0)
 641               	.LVL26:
 642               	.L53:
 643 013c 0E94 0000 		call I2C_SDA_Set_Output
 644               	.LBB353:
 645               	.LBB341:
 646               	.LBB340:
 647               	.LBB339:
 648               	.LBB338:
 649               	.LBB337:
 650               	.LM86:
 651 0140 8F2D      		mov r24,r15
 652               	.LVL27:
 653               	/* #APP */
 654               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 655 0142 8A95      		1: dec r24
 656 0144 01F4      		brne 1b
 657               	 ;  0 "" 2
 658               	/* #NOAPP */
 659               	.LBE337:
 660               	.LBE338:
 661               	.LBE339:
 662               	.LBE340:
 663               	.LBE341:
 664               	.LBE353:
 665               	.LM87:
 666 0146 81E0      		ldi r24,lo8(1)
 667               	.LVL28:
 668 0148 0E94 0000 		call I2C_SCL_Set_Output
 669               	.LBB354:
 670               	.LBB355:
 671               	.LBB356:
 672               	.LBB357:
 673               	.LBB358:
 674               	.LBB359:
 675               	.LM88:
 676 014c 8F2D      		mov r24,r15
 677               	.LVL29:
 678               	/* #APP */
 679               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 680 014e 8A95      		1: dec r24
 681 0150 01F4      		brne 1b
 682               	 ;  0 "" 2
 683               	/* #NOAPP */
 684               	.LBE359:
 685               	.LBE358:
 686               	.LBE357:
 687               	.LBE356:
 688               	.LBE355:
 689               	.LBE354:
 690               	.LM89:
 691 0152 80E0      		ldi r24,lo8(0)
 692               	.LVL30:
 693 0154 0E94 0000 		call I2C_SCL_Set_Output
 694               	.LBB360:
 695               	.LBB352:
 696               	.LBB351:
 697               	.LBB350:
 698               	.LBB349:
 699               	.LBB348:
 700               	.LM90:
 701 0158 8E2D      		mov r24,r14
 702               	.LVL31:
 703               	/* #APP */
 704               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 705 015a 8A95      		1: dec r24
 706 015c 01F4      		brne 1b
 707               	 ;  0 "" 2
 708               	/* #NOAPP */
 709               	.LBE348:
 710               	.LBE349:
 711               	.LBE350:
 712               	.LBE351:
 713               	.LBE352:
 714               	.LBE360:
 715               	.LM91:
 716 015e 1F5F      		subi r17,lo8(-(1))
 717 0160 1830      		cpi r17,lo8(8)
 718 0162 01F0      		breq .L52
 719               	.LM92:
 720 0164 000F      		lsl r16
 721 0166 00C0      		rjmp .L51
 722               	.L52:
 723               	/* epilogue start */
 724               	.LBE330:
 725               	.LM93:
 726 0168 1F91      		pop r17
 727               	.LVL32:
 728 016a 0F91      		pop r16
 729               	.LVL33:
 730 016c FF90      		pop r15
 731 016e EF90      		pop r14
 732 0170 0895      		ret
 733               	.LFE23:
 735               	.global	I2C_Data_Receive
 737               	I2C_Data_Receive:
 738               	.LFB24:
 739               	.LM94:
 740 0172 FF92      		push r15
 741 0174 0F93      		push r16
 742 0176 1F93      		push r17
 743               	/* prologue: function */
 744               	/* frame size = 0 */
 745               	.LM95:
 746 0178 81E0      		ldi r24,lo8(1)
 747 017a 0E94 0000 		call I2C_SDA_Set_Output
 748 017e 10E0      		ldi r17,lo8(0)
 749               	.LVL34:
 750 0180 00E0      		ldi r16,lo8(0)
 751               	.LVL35:
 752               	.LBB361:
 753               	.LBB362:
 754               	.LBB363:
 755               	.LBB364:
 756               	.LBB365:
 757               	.LBB366:
 758               	.LBB367:
 759               	.LM96:
 760 0182 68EC      		ldi r22,lo8(-56)
 761 0184 F62E      		mov r15,r22
 762               	.L56:
 763               	.LBE367:
 764               	.LBE366:
 765               	.LBE365:
 766               	.LBE364:
 767               	.LBE363:
 768               	.LBE362:
 769               	.LM97:
 770 0186 110F      		lsl r17
 771               	.LBB373:
 772               	.LBB372:
 773               	.LBB371:
 774               	.LBB370:
 775               	.LBB369:
 776               	.LBB368:
 777               	.LM98:
 778 0188 8F2D      		mov r24,r15
 779               	.LVL36:
 780               	/* #APP */
 781               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 782 018a 8A95      		1: dec r24
 783 018c 01F4      		brne 1b
 784               	 ;  0 "" 2
 785               	/* #NOAPP */
 786               	.LBE368:
 787               	.LBE369:
 788               	.LBE370:
 789               	.LBE371:
 790               	.LBE372:
 791               	.LBE373:
 792               	.LM99:
 793 018e 81E0      		ldi r24,lo8(1)
 794               	.LVL37:
 795 0190 0E94 0000 		call I2C_SCL_Set_Output
 796               	.LBB374:
 797               	.LBB375:
 798               	.LM100:
 799 0194 3599      		sbic 38-32,5
 800               	.LBE375:
 801               	.LBE374:
 802               	.LM101:
 803 0196 1160      		ori r17,lo8(1)
 804               	.L55:
 805               	.LBB376:
 806               	.LBB377:
 807               	.LBB378:
 808               	.LBB379:
 809               	.LBB380:
 810               	.LBB381:
 811               	.LM102:
 812 0198 8F2D      		mov r24,r15
 813               	.LVL38:
 814               	/* #APP */
 815               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 816 019a 8A95      		1: dec r24
 817 019c 01F4      		brne 1b
 818               	 ;  0 "" 2
 819               	/* #NOAPP */
 820               	.LBE381:
 821               	.LBE380:
 822               	.LBE379:
 823               	.LBE378:
 824               	.LBE377:
 825               	.LBE376:
 826               	.LM103:
 827 019e 80E0      		ldi r24,lo8(0)
 828               	.LVL39:
 829 01a0 0E94 0000 		call I2C_SCL_Set_Output
 830               	.LM104:
 831 01a4 0F5F      		subi r16,lo8(-(1))
 832 01a6 0830      		cpi r16,lo8(8)
 833 01a8 01F4      		brne .L56
 834               	.LBE361:
 835               	.LBB382:
 836               	.LBB383:
 837               	.LBB384:
 838               	.LBB385:
 839               	.LBB386:
 840               	.LBB387:
 841               	.LM105:
 842 01aa 88EC      		ldi r24,lo8(-56)
 843               	.LVL40:
 844               	/* #APP */
 845               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 846 01ac 8A95      		1: dec r24
 847 01ae 01F4      		brne 1b
 848               	 ;  0 "" 2
 849               	/* #NOAPP */
 850               	.LBE387:
 851               	.LBE386:
 852               	.LBE385:
 853               	.LBE384:
 854               	.LBE383:
 855               	.LBE382:
 856               	.LM106:
 857 01b0 81E0      		ldi r24,lo8(1)
 858               	.LVL41:
 859 01b2 0E94 0000 		call I2C_SCL_Set_Output
 860               	.LM107:
 861 01b6 812F      		mov r24,r17
 862               	/* epilogue start */
 863 01b8 1F91      		pop r17
 864               	.LVL42:
 865 01ba 0F91      		pop r16
 866               	.LVL43:
 867 01bc FF90      		pop r15
 868 01be 0895      		ret
 869               	.LFE24:
 871               	.global	I2C_Set_Ack
 873               	I2C_Set_Ack:
 874               	.LFB25:
 875               	.LM108:
 876 01c0 1F93      		push r17
 877               	/* prologue: function */
 878               	/* frame size = 0 */
 879               	.LM109:
 880 01c2 80E0      		ldi r24,lo8(0)
 881 01c4 0E94 0000 		call I2C_SDA_Set_Output
 882               	.LBB388:
 883               	.LBB389:
 884               	.LBB390:
 885               	.LBB391:
 886               	.LBB392:
 887               	.LBB393:
 888               	.LM110:
 889 01c8 18EC      		ldi r17,lo8(-56)
 890 01ca 812F      		mov r24,r17
 891               	.LVL44:
 892               	/* #APP */
 893               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 894 01cc 8A95      		1: dec r24
 895 01ce 01F4      		brne 1b
 896               	 ;  0 "" 2
 897               	/* #NOAPP */
 898               	.LBE393:
 899               	.LBE392:
 900               	.LBE391:
 901               	.LBE390:
 902               	.LBE389:
 903               	.LBE388:
 904               	.LM111:
 905 01d0 81E0      		ldi r24,lo8(1)
 906               	.LVL45:
 907 01d2 0E94 0000 		call I2C_SCL_Set_Output
 908               	.LBB394:
 909               	.LBB395:
 910               	.LBB396:
 911               	.LBB397:
 912               	.LBB398:
 913               	.LBB399:
 914               	.LM112:
 915               	/* #APP */
 916               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 917 01d6 1A95      		1: dec r17
 918 01d8 01F4      		brne 1b
 919               	 ;  0 "" 2
 920               	.LVL46:
 921               	/* #NOAPP */
 922               	.LBE399:
 923               	.LBE398:
 924               	.LBE397:
 925               	.LBE396:
 926               	.LBE395:
 927               	.LBE394:
 928               	.LM113:
 929 01da 80E0      		ldi r24,lo8(0)
 930 01dc 0E94 0000 		call I2C_SCL_Set_Output
 931               	/* epilogue start */
 932               	.LM114:
 933 01e0 1F91      		pop r17
 934               	.LVL47:
 935 01e2 0895      		ret
 936               	.LFE25:
 938               	.global	I2C_Set_Nack
 940               	I2C_Set_Nack:
 941               	.LFB26:
 942               	.LM115:
 943 01e4 1F93      		push r17
 944               	/* prologue: function */
 945               	/* frame size = 0 */
 946               	.LM116:
 947 01e6 81E0      		ldi r24,lo8(1)
 948 01e8 0E94 0000 		call I2C_SDA_Set_Output
 949               	.LBB400:
 950               	.LBB401:
 951               	.LBB402:
 952               	.LBB403:
 953               	.LBB404:
 954               	.LBB405:
 955               	.LM117:
 956 01ec 18EC      		ldi r17,lo8(-56)
 957 01ee 812F      		mov r24,r17
 958               	.LVL48:
 959               	/* #APP */
 960               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 961 01f0 8A95      		1: dec r24
 962 01f2 01F4      		brne 1b
 963               	 ;  0 "" 2
 964               	/* #NOAPP */
 965               	.LBE405:
 966               	.LBE404:
 967               	.LBE403:
 968               	.LBE402:
 969               	.LBE401:
 970               	.LBE400:
 971               	.LM118:
 972 01f4 81E0      		ldi r24,lo8(1)
 973               	.LVL49:
 974 01f6 0E94 0000 		call I2C_SCL_Set_Output
 975               	.LBB406:
 976               	.LBB407:
 977               	.LBB408:
 978               	.LBB409:
 979               	.LBB410:
 980               	.LBB411:
 981               	.LM119:
 982               	/* #APP */
 983               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 984 01fa 1A95      		1: dec r17
 985 01fc 01F4      		brne 1b
 986               	 ;  0 "" 2
 987               	.LVL50:
 988               	/* #NOAPP */
 989               	.LBE411:
 990               	.LBE410:
 991               	.LBE409:
 992               	.LBE408:
 993               	.LBE407:
 994               	.LBE406:
 995               	.LM120:
 996 01fe 80E0      		ldi r24,lo8(0)
 997 0200 0E94 0000 		call I2C_SCL_Set_Output
 998               	/* epilogue start */
 999               	.LM121:
 1000 0204 1F91      		pop r17
 1001               	.LVL51:
 1002 0206 0895      		ret
 1003               	.LFE26:
 1005               	.global	I2C_Get_Ack
 1007               	I2C_Get_Ack:
 1008               	.LFB27:
