   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 153               	.LFE9:
 155               	.global	debug_gpio_init
 157               	debug_gpio_init:
 158               	.LFB10:
 159               	.LM35:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM36:
 163 008e 519A      		sbi 42-32,1
 164               	.LM37:
 165 0090 599A      		sbi 43-32,1
 166               	.LM38:
 167 0092 5098      		cbi 42-32,0
 168               	.LM39:
 169 0094 589A      		sbi 43-32,0
 170               	/* epilogue start */
 171               	.LM40:
 172 0096 0895      		ret
 173               	.LFE10:
 175               	.global	debug_tx_high
 177               	debug_tx_high:
 178               	.LFB11:
 179               	.LM41:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LM42:
 183 0098 599A      		sbi 43-32,1
 184               	/* epilogue start */
 185               	.LM43:
 186 009a 0895      		ret
 187               	.LFE11:
 189               	.global	debug_tx_low
 191               	debug_tx_low:
 192               	.LFB12:
 193               	.LM44:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM45:
 197 009c 5998      		cbi 43-32,1
 198               	/* epilogue start */
 199               	.LM46:
 200 009e 0895      		ret
 201               	.LFE12:
 203               	.global	debug_tx_set
 205               	debug_tx_set:
 206               	.LFB13:
 207               	.LM47:
 208               	.LVL0:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LM48:
 212 00a0 8130      		cpi r24,lo8(1)
 213 00a2 01F4      		brne .L20
 214               	.LBB34:
 215               	.LBB35:
 216               	.LM49:
 217 00a4 599A      		sbi 43-32,1
 218 00a6 0895      		ret
 219               	.L20:
 220               	.LBE35:
 221               	.LBE34:
 222               	.LBB36:
 223               	.LBB37:
 224               	.LM50:
 225 00a8 5998      		cbi 43-32,1
 226 00aa 0895      		ret
 227               	.LBE37:
 228               	.LBE36:
 229               	.LFE13:
 231               	.global	debug_rx_get
 233               	debug_rx_get:
 234               	.LFB14:
 235               	.LM51:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	.LM52:
 239 00ac 89B1      		in r24,41-32
 240               	.LM53:
 241 00ae 8170      		andi r24,lo8(1)
 242               	/* epilogue start */
 243 00b0 0895      		ret
 244               	.LFE14:
 246               	.global	debug_delay
 248               	debug_delay:
 249               	.LFB15:
 250               	.LM54:
 251               	.LVL1:
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254 00b2 9C01      		movw r18,r24
 255               	.LM55:
 256 00b4 1092 B200 		sts 178,__zero_reg__
 257               	.LM56:
 258 00b8 81E0      		ldi r24,lo8(1)
 259               	.LVL2:
 260 00ba 8093 B100 		sts 177,r24
 261               	.L26:
 262               	.LM57:
 263 00be 8091 B200 		lds r24,178
 264 00c2 8233      		cpi r24,lo8(50)
 265 00c4 00F0      		brlo .L26
 266               	.LM58:
 267 00c6 1092 B200 		sts 178,__zero_reg__
 268               	.L27:
 269               	.LM59:
 270 00ca 8091 B200 		lds r24,178
 271 00ce 90E0      		ldi r25,lo8(0)
 272 00d0 8217      		cp r24,r18
 273 00d2 9307      		cpc r25,r19
 274 00d4 00F0      		brlo .L27
 275               	.LM60:
 276 00d6 1092 B100 		sts 177,__zero_reg__
 277               	/* epilogue start */
 278               	.LM61:
 279 00da 0895      		ret
 280               	.LFE15:
 282               	.global	debug_delay_index_0
 284               	debug_delay_index_0:
 285               	.LFB16:
 286               	.LM62:
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289               	.LM63:
 290 00dc 8091 0000 		lds r24,TIM2_BAUD_38400
 291 00e0 9091 0000 		lds r25,(TIM2_BAUD_38400)+1
 292 00e4 0E94 0000 		call debug_delay
 293               	/* epilogue start */
 294               	.LM64:
 295 00e8 0895      		ret
 296               	.LFE16:
 298               	.global	debug_delay_index_1
 300               	debug_delay_index_1:
 301               	.LFB17:
 302               	.LM65:
 303               	/* prologue: function */
 304               	/* frame size = 0 */
 305               	.LM66:
 306 00ea 8091 0000 		lds r24,TIM2_BAUD_38400+2
 307 00ee 9091 0000 		lds r25,(TIM2_BAUD_38400+2)+1
 308 00f2 0E94 0000 		call debug_delay
 309               	/* epilogue start */
 310               	.LM67:
 311 00f6 0895      		ret
 312               	.LFE17:
 314               	.global	debug_delay_index_2
 316               	debug_delay_index_2:
 317               	.LFB18:
 318               	.LM68:
 319               	/* prologue: function */
 320               	/* frame size = 0 */
 321               	.LM69:
 322 00f8 8091 0000 		lds r24,TIM2_BAUD_38400+4
 323 00fc 9091 0000 		lds r25,(TIM2_BAUD_38400+4)+1
 324 0100 0E94 0000 		call debug_delay
 325               	/* epilogue start */
 326               	.LM70:
 327 0104 0895      		ret
 328               	.LFE18:
 330               	.global	debug_tx_byte
 332               	debug_tx_byte:
 333               	.LFB19:
 334               	.LM71:
 335               	.LVL3:
 336 0106 DF92      		push r13
 337 0108 EF92      		push r14
 338 010a FF92      		push r15
 339 010c 0F93      		push r16
 340 010e 1F93      		push r17
 341 0110 DF93      		push r29
 342 0112 CF93      		push r28
 343 0114 CDB7      		in r28,__SP_L__
 344 0116 DEB7      		in r29,__SP_H__
 345 0118 2A97      		sbiw r28,10
 346 011a 0FB6      		in __tmp_reg__,__SREG__
 347 011c F894      		cli
 348 011e DEBF      		out __SP_H__,r29
 349 0120 0FBE      		out __SREG__,__tmp_reg__
 350 0122 CDBF      		out __SP_L__,r28
 351               	/* prologue: function */
 352               	/* frame size = 10 */
 353               	.LM72:
 354 0124 FE01      		movw r30,r28
 355 0126 3196      		adiw r30,1
 356 0128 9AE0      		ldi r25,lo8(10)
 357 012a DF01      		movw r26,r30
 358 012c 1D92      		st X+,__zero_reg__
 359 012e 9A95      	        dec r25
 360 0130 01F4      		brne .-6
 361 0132 91E0      		ldi r25,lo8(1)
 362 0134 9A87      		std Y+10,r25
 363 0136 FE01      		movw r30,r28
 364 0138 3296      		adiw r30,2
 365 013a 20E0      		ldi r18,lo8(0)
 366 013c 30E0      		ldi r19,hi8(0)
 367               	.LBB38:
 368               	.LM73:
 369 013e 482F      		mov r20,r24
 370 0140 50E0      		ldi r21,lo8(0)
 371               	.LVL4:
 372               	.LM74:
 373 0142 61E0      		ldi r22,lo8(1)
 374               	.LVL5:
 375               	.L40:
 376               	.LM75:
 377 0144 CA01      		movw r24,r20
 378 0146 022E      		mov r0,r18
 379 0148 00C0      		rjmp 2f
 380 014a 9595      	1:	asr r25
 381 014c 8795      		ror r24
 382 014e 0A94      	2:	dec r0
 383 0150 02F4      		brpl 1b
 384 0152 80FF      		sbrs r24,0
 385 0154 00C0      		rjmp .L38
 386               	.LM76:
 387 0156 6083      		st Z,r22
 388 0158 00C0      		rjmp .L39
 389               	.L38:
 390               	.LM77:
 391 015a 1082      		st Z,__zero_reg__
 392               	.L39:
 393 015c 2F5F      		subi r18,lo8(-(1))
 394 015e 3F4F      		sbci r19,hi8(-(1))
 395 0160 3196      		adiw r30,1
 396               	.LM78:
 397 0162 2830      		cpi r18,8
 398 0164 3105      		cpc r19,__zero_reg__
 399 0166 01F4      		brne .L40
 400               	.LBE38:
 401               	.LM79:
 402 0168 DFB6      		in r13,__SREG__
 403               	.LVL6:
 404               	.LM80:
 405               	/* #APP */
 406               	 ;  395 "debug.c" 1
 407 016a F894      		cli
 408               	 ;  0 "" 2
 409               	/* #NOAPP */
 410 016c 8E01      		movw r16,r28
 411 016e 0F5F      		subi r16,lo8(-(1))
 412 0170 1F4F      		sbci r17,hi8(-(1))
 413               	.LBB39:
 414               	.LM81:
 415 0172 8BE0      		ldi r24,lo8(11)
 416 0174 E82E      		mov r14,r24
 417 0176 F12C      		mov r15,__zero_reg__
 418 0178 EC0E      		add r14,r28
 419 017a FD1E      		adc r15,r29
 420               	.L43:
 421               	.LBB40:
 422               	.LBB41:
 423               	.LM82:
 424 017c F801      		movw r30,r16
 425 017e 8081      		ld r24,Z
 426 0180 8130      		cpi r24,lo8(1)
 427 0182 01F4      		brne .L41
 428               	.LBB42:
 429               	.LBB43:
 430               	.LM83:
 431 0184 599A      		sbi 43-32,1
 432 0186 00C0      		rjmp .L42
 433               	.L41:
 434               	.LBE43:
 435               	.LBE42:
 436               	.LBB44:
 437               	.LBB45:
 438               	.LM84:
 439 0188 5998      		cbi 43-32,1
 440               	.L42:
 441               	.LBE45:
 442               	.LBE44:
 443               	.LBE41:
 444               	.LBE40:
 445               	.LM85:
 446 018a 0E94 0000 		call debug_delay_index_0
 447               	.LVL7:
 448 018e 0F5F      		subi r16,lo8(-(1))
 449 0190 1F4F      		sbci r17,hi8(-(1))
 450               	.LM86:
 451 0192 0E15      		cp r16,r14
 452 0194 1F05      		cpc r17,r15
 453 0196 01F4      		brne .L43
 454               	.LBE39:
 455               	.LM87:
 456 0198 DFBE      		out __SREG__,r13
 457               	/* epilogue start */
 458               	.LM88:
 459 019a 2A96      		adiw r28,10
 460 019c 0FB6      		in __tmp_reg__,__SREG__
 461 019e F894      		cli
 462 01a0 DEBF      		out __SP_H__,r29
 463 01a2 0FBE      		out __SREG__,__tmp_reg__
 464 01a4 CDBF      		out __SP_L__,r28
 465 01a6 CF91      		pop r28
 466 01a8 DF91      		pop r29
 467 01aa 1F91      		pop r17
 468 01ac 0F91      		pop r16
 469 01ae FF90      		pop r15
 470 01b0 EF90      		pop r14
 471 01b2 DF90      		pop r13
 472               	.LVL8:
 473 01b4 0895      		ret
 474               	.LFE19:
 476               	.global	debug_rx_byte
 478               	debug_rx_byte:
 479               	.LFB20:
 480               	.LM89:
 481 01b6 FF92      		push r15
 482 01b8 0F93      		push r16
 483 01ba 1F93      		push r17
 484               	/* prologue: function */
 485               	/* frame size = 0 */
 486               	.LBB46:
 487               	.LM90:
 488 01bc 489B      		sbis 41-32,0
 489 01be 00C0      		rjmp .L48
 490               	.LBE46:
 491               	.LM91:
 492 01c0 82E0      		ldi r24,lo8(2)
 493 01c2 00C0      		rjmp .L56
 494               	.LVL9:
 495               	.L52:
 496               	.LBB47:
 497               	.LBB53:
 498               	.LM92:
 499 01c4 0E94 0000 		call debug_delay_index_1
 500               	.LBB54:
 501               	.LM93:
 502 01c8 4899      		sbic 41-32,0
 503               	.LBE54:
 504               	.LM94:
 505 01ca 0068      		ori r16,lo8(-128)
 506               	.L50:
 507               	.LM95:
 508 01cc 1730      		cpi r17,lo8(7)
 509 01ce 01F0      		breq .L51
 510               	.LM96:
 511 01d0 0695      		lsr r16
 512               	.L51:
 513               	.LM97:
 514 01d2 1F5F      		subi r17,lo8(-(1))
 515 01d4 1830      		cpi r17,lo8(8)
 516 01d6 01F4      		brne .L52
 517               	.LBE53:
 518               	.LM98:
 519 01d8 0E94 0000 		call debug_delay_index_1
 520               	.LBB51:
 521               	.LBB52:
 522               	.LM99:
 523 01dc 89B1      		in r24,41-32
 524               	.LBE52:
 525               	.LBE51:
 526               	.LBB49:
 527               	.LM100:
 528 01de F0FC      		sbrc r15,0
 529 01e0 00C0      		rjmp .L53
 530               	.LBE49:
 531               	.LBB48:
 532               	.LM101:
 533 01e2 80FF      		sbrs r24,0
 534 01e4 00C0      		rjmp .L53
 535               	.LBE48:
 536               	.LM102:
 537 01e6 0093 0000 		sts debug+1,r16
 538               	.LM103:
 539 01ea 1092 0000 		sts debug,__zero_reg__
 540 01ee 00C0      		rjmp .L49
 541               	.L53:
 542               	.LM104:
 543 01f0 81E0      		ldi r24,lo8(1)
 544               	.L56:
 545 01f2 8093 0000 		sts debug,r24
 546               	.L49:
 547               	.LBE47:
 548               	.LM105:
 549 01f6 8091 0000 		lds r24,debug+1
 550               	/* epilogue start */
 551               	.LM106:
 552 01fa 1F91      		pop r17
 553               	.LVL10:
 554 01fc 0F91      		pop r16
 555               	.LVL11:
 556 01fe FF90      		pop r15
 557 0200 0895      		ret
 558               	.L48:
 559               	.LBB56:
 560               	.LM107:
 561 0202 0E94 0000 		call debug_delay_index_2
 562               	.LBB55:
 563               	.LBB50:
 564               	.LM108:
 565 0206 F9B0      		in r15,41-32
 566 0208 00E0      		ldi r16,lo8(0)
 567               	.LVL12:
 568 020a 10E0      		ldi r17,lo8(0)
 569               	.LVL13:
 570 020c 00C0      		rjmp .L52
 571               	.LBE50:
 572               	.LBE55:
 573               	.LBE56:
 574               	.LFE20:
 576               	.global	debug_rx_byte_get
 578               	debug_rx_byte_get:
 579               	.LFB21:
 580               	.LM109:
 581               	/* prologue: function */
 582               	/* frame size = 0 */
 583               	.LM110:
 584 020e 8091 0000 		lds r24,debug+1
 585               	/* epilogue start */
 586               	.LM111:
 587 0212 0895      		ret
 588               	.LFE21:
 590               	.global	debug_rx_byte_clear
 592               	debug_rx_byte_clear:
 593               	.LFB22:
 594               	.LM112:
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	.LM113:
 598 0214 1092 0000 		sts debug+1,__zero_reg__
 599               	/* epilogue start */
 600               	.LM114:
 601 0218 0895      		ret
 602               	.LFE22:
 604               	.global	debug_rx_byte_set
 606               	debug_rx_byte_set:
 607               	.LFB23:
 608               	.LM115:
 609               	.LVL14:
 610               	/* prologue: function */
 611               	/* frame size = 0 */
 612               	.LM116:
 613 021a 8093 0000 		sts debug+1,r24
 614               	/* epilogue start */
 615               	.LM117:
 616 021e 0895      		ret
 617               	.LFE23:
 619               	.global	debug_tx_hex
 621               	debug_tx_hex:
 622               	.LFB24:
 623               	.LM118:
 624               	.LVL15:
 625 0220 BF92      		push r11
 626 0222 CF92      		push r12
 627 0224 DF92      		push r13
 628 0226 EF92      		push r14
 629 0228 FF92      		push r15
 630 022a 0F93      		push r16
 631 022c 1F93      		push r17
 632 022e CF93      		push r28
 633 0230 DF93      		push r29
 634               	/* prologue: function */
 635               	/* frame size = 0 */
 636 0232 7B01      		movw r14,r22
 637 0234 8C01      		movw r16,r24
 638               	.LM119:
 639 0236 8FEF      		ldi r24,lo8(255)
 640 0238 E816      		cp r14,r24
 641 023a F104      		cpc r15,__zero_reg__
 642 023c 0105      		cpc r16,__zero_reg__
 643 023e 1105      		cpc r17,__zero_reg__
 644 0240 01F0      		breq .+2
 645 0242 00F4      		brsh .L64
 646               	.LVL16:
 647 0244 C8E0      		ldi r28,lo8(8)
 648 0246 D0E0      		ldi r29,hi8(8)
 649               	.LVL17:
 650 0248 32E0      		ldi r19,lo8(2)
 651 024a C32E      		mov r12,r19
 652 024c D12C      		mov r13,__zero_reg__
 653               	.LVL18:
 654 024e 00C0      		rjmp .L65
 655               	.LVL19:
 656               	.L64:
 657               	.LM120:
 658 0250 80E0      		ldi r24,lo8(65536)
 659 0252 E816      		cp r14,r24
 660 0254 80E0      		ldi r24,hi8(65536)
 661 0256 F806      		cpc r15,r24
 662 0258 81E0      		ldi r24,hlo8(65536)
 663 025a 0807      		cpc r16,r24
 664 025c 80E0      		ldi r24,hhi8(65536)
 665 025e 1807      		cpc r17,r24
 666 0260 00F0      		brlo .L66
 667 0262 C0E2      		ldi r28,lo8(32)
 668 0264 D0E0      		ldi r29,hi8(32)
 669               	.LVL20:
 670 0266 28E0      		ldi r18,lo8(8)
 671 0268 C22E      		mov r12,r18
 672 026a D12C      		mov r13,__zero_reg__
 673               	.LVL21:
 674 026c 00C0      		rjmp .L65
 675               	.LVL22:
 676               	.L66:
 677 026e C0E1      		ldi r28,lo8(16)
 678 0270 D0E0      		ldi r29,hi8(16)
 679               	.LVL23:
 680 0272 94E0      		ldi r25,lo8(4)
 681 0274 C92E      		mov r12,r25
 682 0276 D12C      		mov r13,__zero_reg__
 683               	.LVL24:
 684               	.L65:
 685               	.LM121:
 686 0278 80E3      		ldi r24,lo8(48)
 687 027a 0E94 0000 		call debug_tx_byte
 688               	.LM122:
 689 027e 88E7      		ldi r24,lo8(120)
 690 0280 0E94 0000 		call debug_tx_byte
 691 0284 BB24      		clr r11
 692               	.LVL25:
 693 0286 00C0      		rjmp .L67
 694               	.LVL26:
 695               	.L70:
 696               	.LBB57:
 697               	.LM123:
 698 0288 2497      		sbiw r28,4
 699               	.LM124:
 700 028a D801      		movw r26,r16
 701 028c C701      		movw r24,r14
 702               	.LVL27:
 703 028e 0C2E      		mov r0,r28
 704 0290 00C0      		rjmp 2f
 705 0292 B695      	1:	lsr r27
 706 0294 A795      		ror r26
 707 0296 9795      		ror r25
 708 0298 8795      		ror r24
 709 029a 0A94      	2:	dec r0
 710 029c 02F4      		brpl 1b
 711 029e 90E0      		ldi r25,lo8(0)
 712               	.LVL28:
 713 02a0 8F70      		andi r24,lo8(15)
 714 02a2 9070      		andi r25,hi8(15)
 715               	.LVL29:
 716               	.LM125:
 717 02a4 8A30      		cpi r24,10
 718 02a6 9105      		cpc r25,__zero_reg__
 719 02a8 00F0      		brlo .L68
 720               	.LM126:
 721 02aa C796      		adiw r24,55
 722               	.LVL30:
 723 02ac 00C0      		rjmp .L69
 724               	.L68:
 725               	.LM127:
 726 02ae C096      		adiw r24,48
 727               	.LVL31:
 728               	.L69:
 729               	.LM128:
 730 02b0 0E94 0000 		call debug_tx_byte
 731               	.LVL32:
 732               	.LM129:
 733 02b4 B394      		inc r11
 734               	.L67:
 735 02b6 8B2D      		mov r24,r11
 736 02b8 90E0      		ldi r25,lo8(0)
 737               	.LVL33:
 738 02ba 8C15      		cp r24,r12
 739 02bc 9D05      		cpc r25,r13
 740 02be 00F0      		brlo .L70
 741               	.LVL34:
 742               	/* epilogue start */
 743               	.LBE57:
 744               	.LM130:
 745 02c0 DF91      		pop r29
 746 02c2 CF91      		pop r28
 747               	.LVL35:
 748 02c4 1F91      		pop r17
 749 02c6 0F91      		pop r16
 750 02c8 FF90      		pop r15
 751 02ca EF90      		pop r14
 752               	.LVL36:
 753 02cc DF90      		pop r13
 754 02ce CF90      		pop r12
 755               	.LVL37:
 756 02d0 BF90      		pop r11
 757 02d2 0895      		ret
 758               	.LFE24:
 760               	.global	debug_tx_bin
 762               	debug_tx_bin:
 763               	.LFB25:
 764               	.LM131:
 765               	.LVL38:
 766 02d4 AF92      		push r10
 767 02d6 BF92      		push r11
 768 02d8 CF92      		push r12
 769 02da DF92      		push r13
 770 02dc EF92      		push r14
 771 02de FF92      		push r15
 772 02e0 0F93      		push r16
 773 02e2 1F93      		push r17
 774 02e4 CF93      		push r28
 775 02e6 DF93      		push r29
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778 02e8 7B01      		movw r14,r22
 779 02ea 8C01      		movw r16,r24
 780               	.LM132:
 781 02ec 6F3F      		cpi r22,lo8(255)
 782 02ee 7105      		cpc r23,__zero_reg__
 783 02f0 8105      		cpc r24,__zero_reg__
 784 02f2 9105      		cpc r25,__zero_reg__
 785 02f4 01F0      		breq .+2
 786 02f6 00F4      		brsh .L73
 787 02f8 67E0      		ldi r22,lo8(7)
 788 02fa D62E      		mov r13,r22
 789               	.LVL39:
 790 02fc 00C0      		rjmp .L74
 791               	.LVL40:
 792               	.L73:
 793               	.LM133:
 794 02fe 6030      		cpi r22,lo8(65536)
 795 0300 30E0      		ldi r19,hi8(65536)
 796 0302 7307      		cpc r23,r19
 797 0304 31E0      		ldi r19,hlo8(65536)
 798 0306 8307      		cpc r24,r19
 799 0308 30E0      		ldi r19,hhi8(65536)
 800 030a 9307      		cpc r25,r19
 801 030c 00F0      		brlo .L75
 802 030e 5FE1      		ldi r21,lo8(31)
 803 0310 D52E      		mov r13,r21
 804               	.LVL41:
 805 0312 00C0      		rjmp .L74
 806               	.LVL42:
 807               	.L75:
 808 0314 4FE0      		ldi r20,lo8(15)
 809 0316 D42E      		mov r13,r20
 810               	.LVL43:
 811               	.L74:
 812               	.LM134:
 813 0318 80E3      		ldi r24,lo8(48)
 814 031a 0E94 0000 		call debug_tx_byte
 815               	.LM135:
 816 031e 82E6      		ldi r24,lo8(98)
 817 0320 0E94 0000 		call debug_tx_byte
 818 0324 C0E0      		ldi r28,lo8(0)
 819 0326 D0E0      		ldi r29,hi8(0)
 820               	.LM136:
 821 0328 CD2C      		mov r12,r13
 822 032a DD24      		clr r13
 823               	.LVL44:
 824               	.LBB58:
 825               	.LM137:
 826 032c 5601      		movw r10,r12
 827 032e 0894      		sec
 828 0330 A11C      		adc r10,__zero_reg__
 829 0332 B11C      		adc r11,__zero_reg__
 830               	.L78:
 831               	.LM138:
 832 0334 C601      		movw r24,r12
 833 0336 8C1B      		sub r24,r28
 834 0338 9D0B      		sbc r25,r29
 835 033a A801      		movw r20,r16
 836 033c 9701      		movw r18,r14
 837 033e 00C0      		rjmp 2f
 838 0340 5695      	1:	lsr r21
 839 0342 4795      		ror r20
 840 0344 3795      		ror r19
 841 0346 2795      		ror r18
 842 0348 8A95      	2:	dec r24
 843 034a 02F4      		brpl 1b
 844 034c DA01      		movw r26,r20
 845 034e C901      		movw r24,r18
 846 0350 8170      		andi r24,lo8(1)
 847 0352 9070      		andi r25,hi8(1)
 848 0354 892B      		or r24,r25
 849 0356 01F0      		breq .L76
 850               	.LM139:
 851 0358 81E3      		ldi r24,lo8(49)
 852 035a 00C0      		rjmp .L81
 853               	.L76:
 854               	.LM140:
 855 035c 80E3      		ldi r24,lo8(48)
 856               	.L81:
 857 035e 0E94 0000 		call debug_tx_byte
 858 0362 2196      		adiw r28,1
 859               	.LM141:
 860 0364 CA15      		cp r28,r10
 861 0366 DB05      		cpc r29,r11
 862 0368 01F4      		brne .L78
 863               	/* epilogue start */
 864               	.LBE58:
 865               	.LM142:
 866 036a DF91      		pop r29
 867 036c CF91      		pop r28
 868 036e 1F91      		pop r17
 869 0370 0F91      		pop r16
 870 0372 FF90      		pop r15
 871 0374 EF90      		pop r14
 872               	.LVL45:
 873 0376 DF90      		pop r13
 874 0378 CF90      		pop r12
 875 037a BF90      		pop r11
 876 037c AF90      		pop r10
 877 037e 0895      		ret
 878               	.LFE25:
 880               	.global	debug_tx_nl
 882               	debug_tx_nl:
 883               	.LFB26:
 884               	.LM143:
 885               	/* prologue: function */
 886               	/* frame size = 0 */
 887               	.LM144:
 888 0380 8DE0      		ldi r24,lo8(13)
 889 0382 0E94 0000 		call debug_tx_byte
 890               	.LM145:
 891 0386 8AE0      		ldi r24,lo8(10)
 892 0388 0E94 0000 		call debug_tx_byte
 893               	/* epilogue start */
 894               	.LM146:
 895 038c 0895      		ret
 896               	.LFE26:
 898               	.global	debug_tx_sp
 900               	debug_tx_sp:
 901               	.LFB27:
 902               	.LM147:
 903               	/* prologue: function */
 904               	/* frame size = 0 */
 905               	.LM148:
 906 038e 80E2      		ldi r24,lo8(32)
 907 0390 0E94 0000 		call debug_tx_byte
 908               	/* epilogue start */
 909               	.LM149:
 910 0394 0895      		ret
 911               	.LFE27:
 913               	.global	debug_tx_cm
 915               	debug_tx_cm:
 916               	.LFB28:
 917               	.LM150:
 918               	/* prologue: function */
 919               	/* frame size = 0 */
 920               	.LM151:
 921 0396 8CE2      		ldi r24,lo8(44)
 922 0398 0E94 0000 		call debug_tx_byte
 923               	/* epilogue start */
 924               	.LM152:
 925 039c 0895      		ret
 926               	.LFE28:
 928               	.global	debug_tx_text
 930               	debug_tx_text:
 931               	.LFB29:
 932               	.LM153:
 933               	.LVL46:
 934 039e 1F93      		push r17
 935 03a0 CF93      		push r28
 936 03a2 DF93      		push r29
 937               	/* prologue: function */
 938               	/* frame size = 0 */
 939 03a4 EC01      		movw r28,r24
 940               	.LM154:
 941 03a6 10E0      		ldi r17,lo8(0)
 942               	.LVL47:
 943 03a8 00C0      		rjmp .L89
