   1               		.file	"mpu6050.c"
   2               	__SREG__ = 0x3f
 140               	.global	MPU6050_Get_GyroZ
 142               	MPU6050_Get_GyroZ:
 143               	.LFB14:
 144               	.LM27:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM28:
 148 00a4 8091 0000 		lds r24,MPU6050+10
 149 00a8 9091 0000 		lds r25,MPU6050+11
 150               	/* epilogue start */
 151 00ac 0895      		ret
 152               	.LFE14:
 154               	.global	MPU6050_Get_GyroXCal
 156               	MPU6050_Get_GyroXCal:
 157               	.LFB15:
 158               	.LM29:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	.LM30:
 162 00ae 8091 0000 		lds r24,MPU6050+12
 163 00b2 9091 0000 		lds r25,MPU6050+13
 164               	/* epilogue start */
 165 00b6 0895      		ret
 166               	.LFE15:
 168               	.global	MPU6050_Get_GyroYCal
 170               	MPU6050_Get_GyroYCal:
 171               	.LFB16:
 172               	.LM31:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LM32:
 176 00b8 8091 0000 		lds r24,MPU6050+14
 177 00bc 9091 0000 		lds r25,MPU6050+15
 178               	/* epilogue start */
 179 00c0 0895      		ret
 180               	.LFE16:
 182               	.global	MPU6050_Get_GyroZCal
 184               	MPU6050_Get_GyroZCal:
 185               	.LFB17:
 186               	.LM33:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	.LM34:
 190 00c2 8091 0000 		lds r24,MPU6050+16
 191 00c6 9091 0000 		lds r25,MPU6050+17
 192               	/* epilogue start */
 193 00ca 0895      		ret
 194               	.LFE17:
 196               	.global	MPU6050_Get_Pitch
 198               	MPU6050_Get_Pitch:
 199               	.LFB18:
 200               	.LM35:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203               	.LM36:
 204 00cc 8091 0000 		lds r24,MPU6050+18
 205 00d0 9091 0000 		lds r25,MPU6050+19
 206               	/* epilogue start */
 207 00d4 0895      		ret
 208               	.LFE18:
 210               	.global	MPU6050_Get_Roll
 212               	MPU6050_Get_Roll:
 213               	.LFB19:
 214               	.LM37:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM38:
 218 00d6 8091 0000 		lds r24,MPU6050+20
 219 00da 9091 0000 		lds r25,MPU6050+21
 220               	/* epilogue start */
 221 00de 0895      		ret
 222               	.LFE19:
 224               	.global	MPU6050_Get_Yaw
 226               	MPU6050_Get_Yaw:
 227               	.LFB20:
 228               	.LM39:
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	.LM40:
 232 00e0 8091 0000 		lds r24,MPU6050+22
 233 00e4 9091 0000 		lds r25,MPU6050+23
 234               	/* epilogue start */
 235 00e8 0895      		ret
 236               	.LFE20:
 238               	.global	MPU6050_Get_Temp
 240               	MPU6050_Get_Temp:
 241               	.LFB21:
 242               	.LM41:
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245               	.LM42:
 246 00ea 8091 0000 		lds r24,MPU6050+24
 247 00ee 9091 0000 		lds r25,MPU6050+25
 248               	/* epilogue start */
 249 00f2 0895      		ret
 250               	.LFE21:
 252               	.global	MPU6050_Get_Error
 254               	MPU6050_Get_Error:
 255               	.LFB22:
 256               	.LM43:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LM44:
 260 00f4 8091 0000 		lds r24,MPU6050+26
 261 00f8 9091 0000 		lds r25,MPU6050+27
 262               	/* epilogue start */
 263 00fc 0895      		ret
 264               	.LFE22:
 266               	.global	MPU6050_Error_Clear
 268               	MPU6050_Error_Clear:
 269               	.LFB23:
 270               	.LM45:
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273               	.LM46:
 274 00fe 1092 0000 		sts (MPU6050+26)+1,__zero_reg__
 275 0102 1092 0000 		sts MPU6050+26,__zero_reg__
 276               	/* epilogue start */
 277               	.LM47:
 278 0106 0895      		ret
 279               	.LFE23:
 281               	.global	MPU6050_Read_Roll
 283               	MPU6050_Read_Roll:
 284               	.LFB38:
 285               	.LM48:
 286 0108 EF92      		push r14
 287 010a FF92      		push r15
 288 010c 0F93      		push r16
 289 010e 1F93      		push r17
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LM49:
 293 0110 8091 0000 		lds r24,MPU6050+26
 294 0114 9091 0000 		lds r25,(MPU6050+26)+1
 295 0118 892B      		or r24,r25
 296 011a 01F4      		brne .L34
 297               	.LBB63:
 298               	.LM50:
 299 011c 6091 0000 		lds r22,MPU6050+2
 300 0120 7091 0000 		lds r23,(MPU6050+2)+1
 301 0124 8827      		clr r24
 302 0126 77FD      		sbrc r23,7
 303 0128 8095      		com r24
 304 012a 982F      		mov r25,r24
 305 012c 0E94 0000 		call __floatsisf
 306 0130 7B01      		movw r14,r22
 307 0132 8C01      		movw r16,r24
 308 0134 6091 0000 		lds r22,MPU6050+4
 309 0138 7091 0000 		lds r23,(MPU6050+4)+1
 310 013c 8827      		clr r24
 311 013e 77FD      		sbrc r23,7
 312 0140 8095      		com r24
 313 0142 982F      		mov r25,r24
 314 0144 0E94 0000 		call __floatsisf
 315 0148 9B01      		movw r18,r22
 316 014a AC01      		movw r20,r24
 317 014c C801      		movw r24,r16
 318 014e B701      		movw r22,r14
 319 0150 0E94 0000 		call __divsf3
 320 0154 0E94 0000 		call atan
 321               	.LM51:
 322 0158 20E0      		ldi r18,lo8(0x41200000)
 323 015a 30E0      		ldi r19,hi8(0x41200000)
 324 015c 40E2      		ldi r20,hlo8(0x41200000)
 325 015e 51E4      		ldi r21,hhi8(0x41200000)
 326 0160 0E94 0000 		call __mulsf3
 327               	.LM52:
 328 0164 23E3      		ldi r18,lo8(0x42653333)
 329 0166 33E3      		ldi r19,hi8(0x42653333)
 330 0168 45E6      		ldi r20,hlo8(0x42653333)
 331 016a 52E4      		ldi r21,hhi8(0x42653333)
 332 016c 0E94 0000 		call __mulsf3
 333 0170 0E94 0000 		call __fixsfsi
 334 0174 9B01      		movw r18,r22
 335 0176 7093 0000 		sts (MPU6050+20)+1,r23
 336 017a 6093 0000 		sts MPU6050+20,r22
 337 017e 00C0      		rjmp .L35
 338               	.L34:
 339               	.LBE63:
 340               	.LM53:
 341 0180 1092 0000 		sts (MPU6050+20)+1,__zero_reg__
 342 0184 1092 0000 		sts MPU6050+20,__zero_reg__
 343 0188 20E0      		ldi r18,lo8(0)
 344 018a 30E0      		ldi r19,hi8(0)
 345               	.L35:
 346               	.LM54:
 347 018c C901      		movw r24,r18
 348               	/* epilogue start */
 349 018e 1F91      		pop r17
 350 0190 0F91      		pop r16
 351 0192 FF90      		pop r15
 352 0194 EF90      		pop r14
 353 0196 0895      		ret
 354               	.LFE38:
 356               	.global	MPU6050_Read_Pitch
 358               	MPU6050_Read_Pitch:
 359               	.LFB37:
 360               	.LM55:
 361 0198 EF92      		push r14
 362 019a FF92      		push r15
 363 019c 0F93      		push r16
 364 019e 1F93      		push r17
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367               	.LM56:
 368 01a0 8091 0000 		lds r24,MPU6050+26
 369 01a4 9091 0000 		lds r25,(MPU6050+26)+1
 370 01a8 892B      		or r24,r25
 371 01aa 01F4      		brne .L38
 372               	.LBB64:
 373               	.LM57:
 374 01ac 6091 0000 		lds r22,MPU6050
 375 01b0 7091 0000 		lds r23,(MPU6050)+1
 376 01b4 8827      		clr r24
 377 01b6 77FD      		sbrc r23,7
 378 01b8 8095      		com r24
 379 01ba 982F      		mov r25,r24
 380 01bc 0E94 0000 		call __floatsisf
 381 01c0 7B01      		movw r14,r22
 382 01c2 8C01      		movw r16,r24
 383 01c4 6091 0000 		lds r22,MPU6050+4
 384 01c8 7091 0000 		lds r23,(MPU6050+4)+1
 385 01cc 8827      		clr r24
 386 01ce 77FD      		sbrc r23,7
 387 01d0 8095      		com r24
 388 01d2 982F      		mov r25,r24
 389 01d4 0E94 0000 		call __floatsisf
 390 01d8 9B01      		movw r18,r22
 391 01da AC01      		movw r20,r24
 392 01dc C801      		movw r24,r16
 393 01de B701      		movw r22,r14
 394 01e0 0E94 0000 		call __divsf3
 395 01e4 0E94 0000 		call atan
 396               	.LM58:
 397 01e8 20E0      		ldi r18,lo8(0x41200000)
 398 01ea 30E0      		ldi r19,hi8(0x41200000)
 399 01ec 40E2      		ldi r20,hlo8(0x41200000)
 400 01ee 51E4      		ldi r21,hhi8(0x41200000)
 401 01f0 0E94 0000 		call __mulsf3
 402               	.LM59:
 403 01f4 23E3      		ldi r18,lo8(0x42653333)
 404 01f6 33E3      		ldi r19,hi8(0x42653333)
 405 01f8 45E6      		ldi r20,hlo8(0x42653333)
 406 01fa 52E4      		ldi r21,hhi8(0x42653333)
 407 01fc 0E94 0000 		call __mulsf3
 408 0200 0E94 0000 		call __fixsfsi
 409 0204 9B01      		movw r18,r22
 410 0206 7093 0000 		sts (MPU6050+18)+1,r23
 411 020a 6093 0000 		sts MPU6050+18,r22
 412 020e 00C0      		rjmp .L39
 413               	.L38:
 414               	.LBE64:
 415               	.LM60:
 416 0210 1092 0000 		sts (MPU6050+18)+1,__zero_reg__
 417 0214 1092 0000 		sts MPU6050+18,__zero_reg__
 418 0218 20E0      		ldi r18,lo8(0)
 419 021a 30E0      		ldi r19,hi8(0)
 420               	.L39:
 421               	.LM61:
 422 021c C901      		movw r24,r18
 423               	/* epilogue start */
 424 021e 1F91      		pop r17
 425 0220 0F91      		pop r16
 426 0222 FF90      		pop r15
 427 0224 EF90      		pop r14
 428 0226 0895      		ret
 429               	.LFE37:
 431               	.global	MPU6050_Get_Mode
 433               	MPU6050_Get_Mode:
 434               	.LFB24:
 435               	.LM62:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM63:
 439 0228 8BE6      		ldi r24,lo8(107)
 440 022a 0E94 0000 		call I2C_Read_Register
 441               	/* epilogue start */
 442               	.LM64:
 443 022e 0895      		ret
 444               	.LFE24:
 446               	.global	MPU6050_Read_Temp
 448               	MPU6050_Read_Temp:
 449               	.LFB33:
 450               	.LM65:
 451 0230 FF92      		push r15
 452 0232 0F93      		push r16
 453 0234 1F93      		push r17
 454               	/* prologue: function */
 455               	/* frame size = 0 */
 456               	.LM66:
 457 0236 81E4      		ldi r24,lo8(65)
 458 0238 0E94 0000 		call I2C_Read_Register
 459 023c F82E      		mov r15,r24
 460               	.LM67:
 461 023e 0E94 0000 		call I2C_Get_Error
 462 0242 182F      		mov r17,r24
 463               	.LM68:
 464 0244 82E4      		ldi r24,lo8(66)
 465 0246 0E94 0000 		call I2C_Read_Register
 466 024a 082F      		mov r16,r24
 467               	.LM69:
 468 024c 0E94 0000 		call I2C_Get_Error
 469               	.LM70:
 470 0250 1123      		tst r17
 471 0252 01F4      		brne .L44
 472 0254 8823      		tst r24
 473 0256 01F4      		brne .L44
 474               	.LM71:
 475 0258 9F2D      		mov r25,r15
 476               	.LVL0:
 477 025a 80E0      		ldi r24,lo8(0)
 478               	.LVL1:
 479               	.LM72:
 480 025c 202F      		mov r18,r16
 481 025e 30E0      		ldi r19,lo8(0)
 482               	.LM73:
 483 0260 822B      		or r24,r18
 484 0262 932B      		or r25,r19
 485               	.LVL2:
 486 0264 64E5      		ldi r22,lo8(340)
 487 0266 71E0      		ldi r23,hi8(340)
 488 0268 0E94 0000 		call __divmodhi4
 489               	.LM74:
 490 026c 9B01      		movw r18,r22
 491               	.LVL3:
 492 026e 2C5D      		subi r18,lo8(-(36))
 493 0270 3F4F      		sbci r19,hi8(-(36))
 494               	.LVL4:
 495 0272 00C0      		rjmp .L45
 496               	.LVL5:
 497               	.L44:
 498               	.LM75:
 499 0274 81E2      		ldi r24,lo8(33)
 500 0276 90E0      		ldi r25,hi8(33)
 501 0278 9093 0000 		sts (MPU6050+26)+1,r25
 502 027c 8093 0000 		sts MPU6050+26,r24
 503 0280 20E0      		ldi r18,lo8(0)
 504 0282 30E0      		ldi r19,hi8(0)
 505               	.LVL6:
 506               	.L45:
 507               	.LM76:
 508 0284 3093 0000 		sts (MPU6050+24)+1,r19
 509 0288 2093 0000 		sts MPU6050+24,r18
 510               	.LM77:
 511 028c C901      		movw r24,r18
 512               	.LVL7:
 513               	/* epilogue start */
 514 028e 1F91      		pop r17
 515 0290 0F91      		pop r16
 516 0292 FF90      		pop r15
 517 0294 0895      		ret
 518               	.LFE33:
 520               	.global	MPU6050_Read_GyroZ
 522               	MPU6050_Read_GyroZ:
 523               	.LFB32:
 524               	.LM78:
 525 0296 AF92      		push r10
 526 0298 BF92      		push r11
 527 029a CF92      		push r12
 528 029c DF92      		push r13
 529 029e EF92      		push r14
 530 02a0 FF92      		push r15
 531 02a2 0F93      		push r16
 532 02a4 1F93      		push r17
 533               	/* prologue: function */
 534               	/* frame size = 0 */
 535               	.LM79:
 536 02a6 87E4      		ldi r24,lo8(71)
 537 02a8 0E94 0000 		call I2C_Read_Register
 538 02ac D82E      		mov r13,r24
 539               	.LM80:
 540 02ae 0E94 0000 		call I2C_Get_Error
 541 02b2 B82E      		mov r11,r24
 542               	.LM81:
 543 02b4 FD2C      		mov r15,r13
 544               	.LVL8:
 545 02b6 EE24      		clr r14
 546               	.LVL9:
 547               	.LM82:
 548 02b8 88E4      		ldi r24,lo8(72)
 549 02ba 0E94 0000 		call I2C_Read_Register
 550 02be C82E      		mov r12,r24
 551               	.LM83:
 552 02c0 0E94 0000 		call I2C_Get_Error
 553 02c4 A82E      		mov r10,r24
 554               	.LM84:
 555 02c6 DD24      		clr r13
 556 02c8 EC28      		or r14,r12
 557 02ca FD28      		or r15,r13
 558               	.LVL10:
 559 02cc 0027      		clr r16
 560 02ce F7FC      		sbrc r15,7
 561 02d0 0095      		com r16
 562 02d2 102F      		mov r17,r16
 563               	.LVL11:
 564 02d4 85E0      		ldi r24,lo8(5)
 565 02d6 B801      		movw r22,r16
 566 02d8 A701      		movw r20,r14
 567 02da 0E94 0000 		call LPF_Get_Filtered_Value
 568               	.LM85:
 569 02de 2091 0000 		lds r18,MPU6050+16
 570 02e2 3091 0000 		lds r19,(MPU6050+16)+1
 571               	.LM86:
 572 02e6 BB20      		tst r11
 573 02e8 01F4      		brne .L48
 574 02ea AA20      		tst r10
 575 02ec 01F4      		brne .L48
 576               	.LM87:
 577 02ee CB01      		movw r24,r22
 578               	.LVL12:
 579               	.LM88:
 580 02f0 821B      		sub r24,r18
 581 02f2 930B      		sbc r25,r19
 582 02f4 00C0      		rjmp .L49
 583               	.LVL13:
 584               	.L48:
 585               	.LM89:
 586 02f6 83E1      		ldi r24,lo8(19)
 587 02f8 90E0      		ldi r25,hi8(19)
 588 02fa 9093 0000 		sts (MPU6050+26)+1,r25
 589 02fe 8093 0000 		sts MPU6050+26,r24
 590 0302 80E0      		ldi r24,lo8(0)
 591 0304 90E0      		ldi r25,hi8(0)
 592               	.LVL14:
 593               	.L49:
 594               	.LM90:
 595 0306 63E8      		ldi r22,lo8(131)
 596 0308 70E0      		ldi r23,hi8(131)
 597 030a 0E94 0000 		call __divmodhi4
 598               	.LVL15:
 599 030e CB01      		movw r24,r22
 600               	.LM91:
 601 0310 6093 0000 		sts MPU6050+10,r22
 602 0314 9093 0000 		sts MPU6050+11,r25
 603               	/* epilogue start */
 604               	.LM92:
 605 0318 1F91      		pop r17
 606 031a 0F91      		pop r16
 607 031c FF90      		pop r15
 608               	.LVL16:
 609 031e EF90      		pop r14
 610 0320 DF90      		pop r13
 611 0322 CF90      		pop r12
 612 0324 BF90      		pop r11
 613 0326 AF90      		pop r10
 614 0328 0895      		ret
 615               	.LFE32:
 617               	.global	MPU6050_Read_GyroY
 619               	MPU6050_Read_GyroY:
 620               	.LFB31:
 621               	.LM93:
 622 032a AF92      		push r10
 623 032c BF92      		push r11
 624 032e CF92      		push r12
 625 0330 DF92      		push r13
 626 0332 EF92      		push r14
 627 0334 FF92      		push r15
 628 0336 0F93      		push r16
 629 0338 1F93      		push r17
 630               	/* prologue: function */
 631               	/* frame size = 0 */
 632               	.LM94:
 633 033a 85E4      		ldi r24,lo8(69)
 634 033c 0E94 0000 		call I2C_Read_Register
 635 0340 D82E      		mov r13,r24
 636               	.LM95:
 637 0342 0E94 0000 		call I2C_Get_Error
 638 0346 B82E      		mov r11,r24
 639               	.LM96:
 640 0348 FD2C      		mov r15,r13
 641               	.LVL17:
 642 034a EE24      		clr r14
 643               	.LVL18:
 644               	.LM97:
 645 034c 86E4      		ldi r24,lo8(70)
 646 034e 0E94 0000 		call I2C_Read_Register
 647 0352 C82E      		mov r12,r24
 648               	.LM98:
 649 0354 0E94 0000 		call I2C_Get_Error
 650 0358 A82E      		mov r10,r24
 651               	.LM99:
 652 035a DD24      		clr r13
 653 035c EC28      		or r14,r12
 654 035e FD28      		or r15,r13
 655               	.LVL19:
 656 0360 0027      		clr r16
 657 0362 F7FC      		sbrc r15,7
 658 0364 0095      		com r16
 659 0366 102F      		mov r17,r16
 660               	.LVL20:
 661 0368 84E0      		ldi r24,lo8(4)
 662 036a B801      		movw r22,r16
 663 036c A701      		movw r20,r14
 664 036e 0E94 0000 		call LPF_Get_Filtered_Value
 665               	.LM100:
 666 0372 2091 0000 		lds r18,MPU6050+14
 667 0376 3091 0000 		lds r19,(MPU6050+14)+1
 668               	.LM101:
 669 037a BB20      		tst r11
 670 037c 01F4      		brne .L52
 671 037e AA20      		tst r10
 672 0380 01F4      		brne .L52
 673               	.LM102:
 674 0382 CB01      		movw r24,r22
 675               	.LVL21:
 676               	.LM103:
 677 0384 821B      		sub r24,r18
 678 0386 930B      		sbc r25,r19
 679 0388 00C0      		rjmp .L53
 680               	.LVL22:
 681               	.L52:
 682               	.LM104:
 683 038a 82E1      		ldi r24,lo8(18)
 684 038c 90E0      		ldi r25,hi8(18)
 685 038e 9093 0000 		sts (MPU6050+26)+1,r25
 686 0392 8093 0000 		sts MPU6050+26,r24
 687 0396 80E0      		ldi r24,lo8(0)
 688 0398 90E0      		ldi r25,hi8(0)
 689               	.LVL23:
 690               	.L53:
 691               	.LM105:
 692 039a 63E8      		ldi r22,lo8(131)
 693 039c 70E0      		ldi r23,hi8(131)
 694 039e 0E94 0000 		call __divmodhi4
 695               	.LVL24:
 696 03a2 CB01      		movw r24,r22
 697               	.LM106:
 698 03a4 6093 0000 		sts MPU6050+8,r22
 699 03a8 9093 0000 		sts MPU6050+9,r25
 700               	/* epilogue start */
 701               	.LM107:
 702 03ac 1F91      		pop r17
 703 03ae 0F91      		pop r16
 704 03b0 FF90      		pop r15
 705               	.LVL25:
 706 03b2 EF90      		pop r14
 707 03b4 DF90      		pop r13
 708 03b6 CF90      		pop r12
 709 03b8 BF90      		pop r11
 710 03ba AF90      		pop r10
 711 03bc 0895      		ret
 712               	.LFE31:
 714               	.global	MPU6050_Read_GyroX
 716               	MPU6050_Read_GyroX:
 717               	.LFB30:
 718               	.LM108:
 719 03be AF92      		push r10
 720 03c0 BF92      		push r11
 721 03c2 CF92      		push r12
 722 03c4 DF92      		push r13
 723 03c6 EF92      		push r14
 724 03c8 FF92      		push r15
 725 03ca 0F93      		push r16
 726 03cc 1F93      		push r17
 727               	/* prologue: function */
 728               	/* frame size = 0 */
 729               	.LM109:
 730 03ce 83E4      		ldi r24,lo8(67)
 731 03d0 0E94 0000 		call I2C_Read_Register
 732 03d4 D82E      		mov r13,r24
 733               	.LM110:
 734 03d6 0E94 0000 		call I2C_Get_Error
 735 03da B82E      		mov r11,r24
 736               	.LM111:
 737 03dc FD2C      		mov r15,r13
 738               	.LVL26:
 739 03de EE24      		clr r14
 740               	.LVL27:
 741               	.LM112:
 742 03e0 84E4      		ldi r24,lo8(68)
 743 03e2 0E94 0000 		call I2C_Read_Register
 744 03e6 C82E      		mov r12,r24
 745               	.LM113:
 746 03e8 0E94 0000 		call I2C_Get_Error
 747 03ec A82E      		mov r10,r24
 748               	.LM114:
 749 03ee DD24      		clr r13
 750 03f0 EC28      		or r14,r12
 751 03f2 FD28      		or r15,r13
 752               	.LVL28:
 753 03f4 0027      		clr r16
 754 03f6 F7FC      		sbrc r15,7
 755 03f8 0095      		com r16
 756 03fa 102F      		mov r17,r16
 757               	.LVL29:
 758 03fc 83E0      		ldi r24,lo8(3)
 759 03fe B801      		movw r22,r16
 760 0400 A701      		movw r20,r14
 761 0402 0E94 0000 		call LPF_Get_Filtered_Value
 762               	.LM115:
 763 0406 2091 0000 		lds r18,MPU6050+12
 764 040a 3091 0000 		lds r19,(MPU6050+12)+1
 765               	.LM116:
 766 040e BB20      		tst r11
 767 0410 01F4      		brne .L56
 768 0412 AA20      		tst r10
 769 0414 01F4      		brne .L56
 770               	.LM117:
 771 0416 CB01      		movw r24,r22
 772               	.LVL30:
 773               	.LM118:
 774 0418 821B      		sub r24,r18
 775 041a 930B      		sbc r25,r19
 776 041c 00C0      		rjmp .L57
 777               	.LVL31:
 778               	.L56:
 779               	.LM119:
 780 041e 81E1      		ldi r24,lo8(17)
 781 0420 90E0      		ldi r25,hi8(17)
 782 0422 9093 0000 		sts (MPU6050+26)+1,r25
 783 0426 8093 0000 		sts MPU6050+26,r24
 784 042a 80E0      		ldi r24,lo8(0)
 785 042c 90E0      		ldi r25,hi8(0)
 786               	.LVL32:
 787               	.L57:
 788               	.LM120:
 789 042e 63E8      		ldi r22,lo8(131)
 790 0430 70E0      		ldi r23,hi8(131)
 791 0432 0E94 0000 		call __divmodhi4
 792               	.LVL33:
 793 0436 CB01      		movw r24,r22
 794               	.LM121:
 795 0438 6093 0000 		sts MPU6050+6,r22
 796 043c 9093 0000 		sts MPU6050+7,r25
 797               	/* epilogue start */
 798               	.LM122:
 799 0440 1F91      		pop r17
 800 0442 0F91      		pop r16
 801 0444 FF90      		pop r15
 802               	.LVL34:
 803 0446 EF90      		pop r14
 804 0448 DF90      		pop r13
 805 044a CF90      		pop r12
 806 044c BF90      		pop r11
 807 044e AF90      		pop r10
 808 0450 0895      		ret
 809               	.LFE30:
 811               	.global	MPU6050_Read_Gyro
 813               	MPU6050_Read_Gyro:
 814               	.LFB35:
 815               	.LM123:
 816               	/* prologue: function */
 817               	/* frame size = 0 */
 818               	.LM124:
 819 0452 8091 0000 		lds r24,MPU6050+26
 820 0456 9091 0000 		lds r25,(MPU6050+26)+1
 821 045a 892B      		or r24,r25
 822 045c 01F4      		brne .L60
 823               	.LM125:
 824 045e 0E94 0000 		call MPU6050_Read_GyroX
 825               	.L60:
 826               	.LM126:
 827 0462 8091 0000 		lds r24,MPU6050+26
 828 0466 9091 0000 		lds r25,(MPU6050+26)+1
 829 046a 892B      		or r24,r25
 830 046c 01F4      		brne .L61
 831               	.LM127:
 832 046e 0E94 0000 		call MPU6050_Read_GyroY
 833               	.L61:
 834               	.LM128:
 835 0472 8091 0000 		lds r24,MPU6050+26
 836 0476 9091 0000 		lds r25,(MPU6050+26)+1
 837 047a 892B      		or r24,r25
 838 047c 01F4      		brne .L63
 839               	.LM129:
 840 047e 0E94 0000 		call MPU6050_Read_GyroZ
 841               	.L63:
 842 0482 0895      		ret
 843               	.LFE35:
 845               	.global	MPU6050_Read_AccZ
 847               	MPU6050_Read_AccZ:
 848               	.LFB29:
 849               	.LM130:
 850 0484 AF92      		push r10
 851 0486 BF92      		push r11
 852 0488 CF92      		push r12
 853 048a DF92      		push r13
 854 048c EF92      		push r14
 855 048e FF92      		push r15
 856 0490 0F93      		push r16
